"SUBS_KEY";"TARGET"
"22222";"1"
"22229";"1"
"22241";"1"
"22245";"1"
"22252";"1"
"22255";"1"
"22264";"0"
"22266";"1"
"22268";"1"
"22269";"0"
"22271";"1"
"22280";"0"
"22281";"0"
"22294";"1"
"22298";"1"
"22299";"1"
"22304";"1"
"22308";"0"
"22310";"1"
"22316";"0"
"22317";"0"
"22321";"1"
"22323";"1"
"22326";"0"
"22336";"0"
"22339";"0"
"22347";"1"
"22356";"0"
"22364";"1"
"22367";"1"
"22374";"1"
"22386";"1"
"22390";"1"
"22396";"1"
"22407";"1"
"22417";"1"
"22419";"1"
"22420";"0"
"22429";"0"
"22433";"1"
"22434";"1"
"22436";"1"
"22442";"1"
"22443";"1"
"22454";"0"
"22455";"0"
"22476";"1"
"22480";"0"
"22488";"1"
"22498";"1"
"22502";"1"
"22503";"1"
"22505";"1"
"22507";"1"
"22518";"1"
"22519";"0"
"22537";"0"
"22544";"1"
"22556";"0"
"22563";"1"
"22574";"1"
"22580";"1"
"22584";"0"
"22590";"1"
"22598";"0"
"22608";"1"
"22610";"0"
"22614";"0"
"22615";"1"
"22618";"0"
"22623";"0"
"22627";"0"
"22632";"0"
"22633";"1"
"22635";"1"
"22637";"1"
"22638";"0"
"22640";"0"
"22647";"1"
"22651";"1"
"22653";"1"
"22663";"0"
"22665";"1"
"22667";"0"
"22670";"1"
"22673";"1"
"22674";"1"
"22676";"1"
"22678";"0"
"22682";"0"
"22684";"0"
"22689";"0"
"22695";"0"
"22696";"0"
"22701";"0"
"22729";"0"
"22732";"1"
"22744";"0"
"22750";"1"
"22755";"1"
"22757";"1"
"22769";"0"
"22770";"1"
"22776";"1"
"22778";"1"
"22781";"1"
"22783";"1"
"22784";"0"
"22785";"0"
"22814";"0"
"22821";"0"
"22834";"0"
"22835";"0"
"22848";"0"
"22860";"0"
"22868";"0"
"22869";"0"
"22873";"1"
"22876";"1"
"22879";"0"
"22886";"0"
"22888";"1"
"22898";"0"
"22900";"0"
"22903";"0"
"22921";"1"
"22924";"0"
"22930";"1"
"22938";"0"
"22942";"1"
"22948";"1"
"22949";"1"
"22957";"1"
"22963";"0"
"22965";"0"
"22970";"1"
"22972";"1"
"22974";"0"
"22981";"1"
"22983";"1"
"22985";"1"
"22988";"0"
"23003";"0"
"23008";"0"
"23019";"1"
"23023";"1"
"23028";"1"
"23036";"1"
"23037";"0"
"23040";"0"
"23041";"0"
"23046";"1"
"23050";"0"
"23053";"0"
"23059";"1"
"23065";"1"
"23070";"0"
"23072";"1"
"23084";"1"
"23087";"1"
"23089";"1"
"23094";"1"
"23095";"0"
"23104";"0"
"23108";"0"
"23114";"1"
"23118";"1"
"23119";"1"
"23125";"1"
"23129";"0"
"23130";"0"
"23133";"1"
"23135";"0"
"23137";"1"
"23150";"1"
"23152";"1"
"23158";"0"
"23168";"1"
"23186";"0"
"23189";"1"
"23194";"0"
"23195";"0"
"23205";"0"
"23208";"0"
"23210";"0"
"23211";"1"
"23216";"1"
"23219";"1"
"23220";"0"
"23221";"0"
"23236";"0"
"23237";"1"
"23239";"1"
"23240";"1"
"23244";"0"
"23248";"1"
"23257";"0"
"23262";"1"
"23266";"1"
"23280";"0"
"23282";"0"
"23295";"0"
"23296";"1"
"23299";"0"
"23303";"0"
"23305";"0"
"23306";"1"
"23308";"0"
"23316";"1"
"23317";"1"
"23318";"1"
"23319";"0"
"23323";"1"
"23336";"1"
"23341";"0"
"23351";"1"
"23355";"0"
"23357";"1"
"23358";"1"
"23364";"1"
"23370";"1"
"23374";"1"
"23376";"1"
"23385";"0"
"23388";"0"
"23389";"0"
"23391";"1"
"23392";"0"
"23399";"1"
"23400";"1"
"23402";"0"
"23405";"0"
"23408";"0"
"23412";"1"
"23422";"0"
"23424";"0"
"23426";"1"
"23430";"1"
"23431";"1"
"23436";"1"
"23440";"1"
"23443";"1"
"23451";"1"
"23453";"0"
"23457";"1"
"23458";"0"
"23485";"0"
"23488";"1"
"23490";"1"
"23493";"1"
"23508";"1"
"23514";"1"
"23522";"1"
"23532";"1"
"23537";"0"
"23539";"1"
"23542";"0"
"23544";"1"
"23550";"1"
"23551";"0"
"23553";"1"
"23557";"1"
"23563";"1"
"23568";"0"
"23585";"1"
"23587";"0"
"23592";"0"
"23600";"1"
"23608";"1"
"23621";"1"
"23624";"1"
"23634";"1"
"23638";"1"
"23640";"1"
"23647";"0"
"23651";"1"
"23659";"0"
"23661";"1"
"23668";"1"
"23672";"1"
"23674";"0"
"23676";"0"
"23684";"0"
"23689";"1"
"23695";"0"
"23696";"0"
"23702";"1"
"23703";"0"
"23704";"1"
"23709";"1"
"23710";"1"
"23712";"1"
"23714";"0"
"23720";"1"
"23723";"1"
"23727";"1"
"23729";"1"
"23736";"1"
"23738";"0"
"23747";"0"
"23754";"0"
"23758";"1"
"23765";"1"
"23766";"0"
"23768";"1"
"23777";"0"
"23785";"1"
"23804";"1"
"23807";"1"
"23821";"1"
"23822";"1"
"23824";"1"
"23825";"0"
"23826";"1"
"23838";"0"
"23839";"1"
"23841";"0"
"23849";"0"
"23850";"1"
"23853";"0"
"23855";"0"
"23859";"1"
"23860";"0"
"23862";"0"
"23868";"0"
"23869";"1"
"23871";"0"
"23873";"1"
"23876";"1"
"23885";"1"
"23887";"1"
"23889";"0"
"23891";"0"
"23893";"0"
"23898";"1"
"23908";"0"
"23916";"1"
"23925";"1"
"23927";"1"
"23930";"0"
"23931";"1"
"23933";"1"
"23935";"1"
"23937";"1"
"23943";"1"
"23952";"0"
"23955";"0"
"23963";"1"
"23971";"0"
"23976";"0"
"23987";"1"
"23988";"1"
"23989";"0"
"23995";"0"
"24012";"1"
"24018";"1"
"24020";"0"
"24031";"1"
"24035";"1"
"24039";"0"
"24047";"1"
"24058";"1"
"24077";"1"
"24086";"1"
"24089";"1"
"24094";"0"
"24099";"0"
"24100";"1"
"24103";"0"
"24106";"0"
"24112";"0"
"24122";"1"
"24127";"0"
"24131";"1"
"24136";"0"
"24140";"0"
"24151";"0"
"24157";"0"
"24165";"1"
"24175";"1"
"24190";"1"
"24196";"1"
"24202";"0"
"24203";"1"
"24211";"1"
"24212";"0"
"24214";"0"
"24219";"1"
"24225";"1"
"24228";"1"
"24229";"1"
"24232";"1"
"24233";"1"
"24259";"1"
"24263";"0"
"24283";"1"
"24285";"1"
"24289";"0"
"24290";"1"
"24296";"0"
"24306";"1"
"24308";"1"
"24312";"0"
"24316";"1"
"24319";"1"
"24320";"1"
"24324";"0"
"24325";"0"
"24326";"0"
"24329";"1"
"24336";"0"
"24344";"1"
"24345";"1"
"24349";"1"
"24368";"0"
"24372";"1"
"24374";"0"
"24382";"0"
"24389";"0"
"24393";"1"
"24394";"1"
"24402";"0"
"24407";"0"
"24410";"1"
"24416";"1"
"24417";"0"
"24433";"0"
"24434";"1"
"24451";"0"
"24455";"0"
"24459";"1"
"24461";"1"
"24464";"1"
"24465";"1"
"24470";"1"
"24472";"1"
"24473";"0"
"24475";"1"
"24478";"0"
"24481";"0"
"24490";"0"
"24495";"1"
"24504";"1"
"24507";"1"
"24510";"0"
"24520";"0"
"24523";"1"
"24525";"0"
"24528";"0"
"24531";"0"
"24532";"1"
"24534";"1"
"24536";"0"
"24538";"0"
"24542";"0"
"24543";"0"
"24544";"0"
"24549";"1"
"24551";"1"
"24552";"1"
"24557";"1"
"24560";"1"
"24561";"0"
"24565";"0"
"24568";"0"
"24569";"0"
"24572";"1"
"24573";"1"
"24580";"0"
"24581";"0"
"24582";"1"
"24591";"1"
"24599";"0"
"24600";"1"
"24601";"1"
"24602";"0"
"24604";"0"
"24615";"0"
"24621";"1"
"24625";"1"
"24629";"1"
"24634";"1"
"24645";"1"
"24655";"1"
"24658";"1"
"24659";"1"
"24671";"1"
"24674";"1"
"24678";"1"
"24683";"1"
"24697";"1"
"24698";"1"
"24701";"1"
"24707";"0"
"24709";"1"
"24718";"1"
"24723";"1"
"24736";"0"
"24743";"0"
"24746";"1"
"24754";"1"
"24756";"1"
"24761";"0"
"24771";"0"
"24777";"1"
"24780";"1"
"24781";"1"
"24786";"0"
"24788";"1"
"24790";"1"
"24793";"1"
"24800";"0"
"24806";"1"
"24808";"0"
"24811";"1"
"24812";"1"
"24821";"0"
"24833";"1"
"24843";"0"
"24850";"1"
"24855";"1"
"24861";"0"
"24863";"1"
"24865";"0"
"24867";"1"
"24873";"1"
"24877";"0"
"24880";"1"
"24883";"1"
"24886";"0"
"24890";"0"
"24891";"1"
"24894";"0"
"24896";"1"
"24898";"1"
"24900";"1"
"24906";"1"
"24912";"1"
"24916";"1"
"24928";"1"
"24932";"1"
"24934";"1"
"24942";"0"
"24947";"0"
"24952";"0"
"24953";"1"
"24959";"1"
"24961";"1"
"24964";"1"
"24966";"1"
"24975";"1"
"24980";"0"
"24985";"1"
"24986";"1"
"24992";"1"
"24997";"0"
"25000";"1"
"25004";"0"
"25006";"1"
"25007";"1"
"25016";"1"
"25019";"0"
"25023";"0"
"25033";"1"
"25035";"0"
"25047";"1"
"25063";"1"
"25065";"0"
"25072";"0"
"25079";"0"
"25080";"1"
"25081";"0"
"25086";"1"
"25107";"0"
"25108";"1"
"25112";"1"
"25117";"0"
"25118";"1"
"25122";"0"
"25128";"1"
"25130";"0"
"25134";"0"
"25135";"0"
"25136";"0"
"25141";"0"
"25144";"0"
"25146";"1"
"25150";"0"
"25153";"1"
"25156";"1"
"25157";"1"
"25160";"1"
"25173";"0"
"25184";"0"
"25190";"1"
"25200";"1"
"25201";"1"
"25205";"0"
"25219";"1"
"25233";"1"
"25239";"0"
"25241";"1"
"25249";"1"
"25252";"1"
"25261";"0"
"25263";"1"
"25264";"1"
"25273";"1"
"25277";"0"
"25278";"0"
"25280";"1"
"25286";"1"
"25294";"1"
"25295";"0"
"25298";"0"
"25302";"1"
"25303";"1"
"25304";"1"
"25314";"0"
"25321";"1"
"25323";"1"
"25324";"1"
"25331";"1"
"25332";"1"
"25333";"1"
"25343";"0"
"25350";"0"
"25353";"0"
"25355";"1"
"25365";"0"
"25375";"0"
"25376";"0"
"25387";"0"
"25394";"0"
"25414";"1"
"25419";"0"
"25429";"0"
"25433";"0"
"25437";"1"
"25440";"0"
"25455";"1"
"25457";"1"
"25460";"1"
"25464";"1"
"25465";"1"
"25467";"1"
"25471";"1"
"25473";"1"
"25482";"1"
"25486";"1"
"25487";"0"
"25488";"0"
"25490";"1"
"25491";"1"
"25496";"1"
"25504";"1"
"25525";"1"
"25526";"1"
"25531";"0"
"25533";"0"
"25535";"1"
"25551";"1"
"25555";"1"
"25559";"0"
"25563";"0"
"25564";"1"
"25565";"1"
"25567";"0"
"25574";"0"
"25577";"1"
"25578";"1"
"25579";"1"
"25586";"1"
"25589";"1"
"25591";"1"
"25592";"1"
"25607";"1"
"25608";"1"
"25612";"0"
"25629";"1"
"25636";"0"
"25642";"1"
"25644";"1"
"25667";"1"
"25668";"1"
"25670";"0"
"25675";"0"
"25676";"0"
"25678";"1"
"25684";"1"
"25690";"1"
"25691";"1"
"25698";"0"
"25700";"0"
"25706";"1"
"25711";"1"
"25715";"1"
"25720";"1"
"25722";"0"
"25724";"0"
"25727";"1"
"25730";"1"
"25733";"1"
"25735";"0"
"25739";"0"
"25742";"0"
"25743";"1"
"25744";"1"
"25745";"0"
"25756";"0"
"25760";"1"
"25768";"1"
"25774";"0"
"25777";"1"
"25781";"1"
"25782";"0"
"25796";"0"
"25804";"0"
"25822";"0"
"25823";"0"
"25826";"1"
"25828";"0"
"25830";"0"
"25846";"1"
"25851";"0"
"25859";"0"
"25862";"1"
"25875";"1"
"25878";"0"
"25881";"1"
"25887";"1"
"25889";"0"
"25896";"0"
"25907";"0"
"25917";"1"
"25922";"1"
"25925";"1"
"25934";"0"
"25935";"0"
"25942";"0"
"25943";"0"
"25951";"1"
"25953";"1"
"25956";"1"
"25961";"0"
"25965";"0"
"25980";"1"
"25981";"0"
"25985";"0"
"25987";"1"
"25997";"0"
"26005";"0"
"26006";"0"
"26021";"1"
"26031";"1"
"26032";"1"
"26053";"0"
"26056";"0"
"26057";"1"
"26069";"0"
"26070";"0"
"26074";"0"
"26076";"1"
"26078";"0"
"26092";"0"
"26099";"1"
"26102";"1"
"26103";"0"
"26104";"1"
"26112";"1"
"26116";"0"
"26118";"0"
"26130";"1"
"26133";"1"
"26137";"1"
"26141";"0"
"26143";"1"
"26147";"0"
"26151";"1"
"26157";"0"
"26161";"0"
"26169";"0"
"26172";"1"
"26185";"0"
"26199";"1"
"26200";"1"
"26209";"1"
"26216";"0"
"26217";"0"
"26222";"0"
"26231";"1"
"26245";"1"
"26246";"1"
"26248";"0"
"26249";"1"
"26254";"1"
"26267";"1"
"26270";"1"
"26271";"1"
"26273";"0"
"26276";"0"
"26278";"0"
"26282";"1"
"26283";"1"
"26285";"0"
"26289";"1"
"26296";"1"
"26307";"1"
"26308";"1"
"26310";"1"
"26319";"1"
"26325";"0"
"26329";"0"
"26330";"1"
"26332";"0"
"26333";"0"
"26335";"1"
"26346";"0"
"26353";"1"
"26354";"0"
"26356";"1"
"26371";"0"
"26372";"1"
"26376";"1"
"26378";"0"
"26381";"1"
"26382";"1"
"26387";"1"
"26389";"0"
"26391";"0"
"26393";"1"
"26394";"0"
"26396";"1"
"26398";"1"
"26410";"1"
"26414";"0"
"26418";"1"
"26430";"1"
"26431";"0"
"26436";"1"
"26439";"1"
"26447";"0"
"26451";"1"
"26453";"1"
"26455";"0"
"26471";"0"
"26472";"0"
"26475";"1"
"26482";"1"
"26484";"0"
"26487";"0"
"26488";"0"
"26495";"1"
"26507";"1"
"26510";"0"
"26514";"0"
"26521";"0"
"26526";"1"
"26533";"1"
"26536";"1"
"26537";"0"
"26542";"0"
"26545";"1"
"26551";"0"
"26570";"1"
"26571";"1"
"26575";"0"
"26590";"0"
"26592";"1"
"26611";"0"
"26613";"1"
"26619";"1"
"26627";"1"
"26633";"0"
"26634";"1"
"26635";"1"
"26646";"0"
"26649";"1"
"26650";"0"
"26651";"1"
"26655";"1"
"26656";"1"
"26663";"1"
"26682";"0"
"26687";"1"
"26694";"0"
"26697";"1"
"26703";"0"
"26710";"0"
"26713";"1"
"26722";"1"
"26723";"1"
"26724";"1"
"26736";"1"
"26738";"1"
"26739";"0"
"26740";"0"
"26746";"1"
"26747";"0"
"26748";"0"
"26752";"1"
"26757";"1"
"26761";"1"
"26769";"1"
"26776";"0"
"26780";"1"
"26789";"0"
"26807";"0"
"26811";"1"
"26817";"0"
"26818";"1"
"26844";"0"
"26849";"0"
"26851";"1"
"26856";"0"
"26857";"0"
"26859";"1"
"26861";"1"
"26863";"1"
"26867";"1"
"26869";"1"
"26891";"0"
"26892";"1"
"26906";"0"
"26911";"0"
"26912";"0"
"26917";"1"
"26920";"0"
"26925";"0"
"26927";"0"
"26931";"0"
"26943";"1"
"26947";"1"
"26948";"0"
"26952";"1"
"26955";"1"
"26957";"1"
"26974";"1"
"26979";"1"
"26991";"1"
"26997";"1"
"26998";"1"
"26999";"0"
"27002";"0"
"27026";"1"
"27027";"1"
"27035";"1"
"27043";"1"
"27046";"1"
"27047";"0"
"27049";"0"
"27052";"0"
"27056";"0"
"27057";"0"
"27058";"0"
"27063";"1"
"27071";"1"
"27073";"0"
"27078";"0"
"27080";"1"
"27085";"1"
"27098";"1"
"27108";"1"
"27115";"0"
"27141";"1"
"27143";"1"
"27157";"0"
"27170";"1"
"27180";"0"
"27181";"1"
"27182";"0"
"27184";"0"
"27185";"1"
"27186";"1"
"27188";"1"
"27190";"0"
"27195";"1"
"27210";"1"
"27212";"1"
"27216";"0"
"27222";"1"
"27224";"1"
"27226";"1"
"27230";"1"
"27232";"1"
"27235";"0"
"27236";"1"
"27243";"0"
"27254";"1"
"27264";"0"
"27265";"0"
"27291";"0"
"27292";"1"
"27302";"1"
"27306";"1"
"27313";"0"
"27314";"1"
"27319";"0"
"27322";"1"
"27324";"1"
"27329";"0"
"27337";"1"
"27338";"1"
"27339";"1"
"27351";"1"
"27352";"0"
"27355";"1"
"27359";"1"
"27368";"1"
"27370";"1"
"27371";"1"
"27382";"1"
"27384";"0"
"27387";"1"
"27388";"1"
"27403";"0"
"27417";"1"
"27424";"0"
"27430";"0"
"27439";"1"
"27443";"1"
"27459";"1"
"27460";"1"
"27463";"0"
"27472";"1"
"27477";"1"
"27479";"0"
"27480";"1"
"27482";"0"
"27486";"0"
"27491";"0"
"27492";"0"
"27504";"1"
"27513";"1"
"27514";"0"
"27520";"1"
"27521";"1"
"27522";"1"
"27526";"1"
"27539";"1"
"27547";"0"
"27556";"1"
"27558";"0"
"27564";"1"
"27565";"1"
"27579";"0"
"27582";"1"
"27583";"1"
"27591";"1"
"27592";"1"
"27607";"0"
"27612";"1"
"27617";"1"
"27630";"0"
"27640";"0"
"27654";"1"
"27656";"1"
"27657";"0"
"27663";"1"
"27667";"1"
"27675";"1"
"27693";"1"
"27697";"0"
"27701";"0"
"27708";"1"
"27709";"1"
"27710";"1"
"27712";"1"
"27727";"0"
"27730";"1"
"27734";"1"
"27736";"0"
"27740";"1"
"27742";"1"
"27745";"0"
"27747";"0"
"27753";"1"
"27754";"1"
"27758";"0"
"27760";"1"
"27761";"1"
"27764";"0"
"27765";"1"
"27774";"0"
"27775";"1"
"27781";"1"
"27782";"0"
"27783";"1"
"27786";"0"
"27797";"1"
"27814";"0"
"27820";"1"
"27837";"0"
"27843";"0"
"27854";"1"
"27864";"0"
"27881";"0"
"27885";"1"
"27890";"0"
"27892";"1"
"27900";"1"
"27904";"1"
"27907";"0"
"27924";"1"
"27926";"0"
"27927";"1"
"27941";"1"
"27948";"0"
"27951";"0"
"27954";"1"
"27956";"1"
"27960";"0"
"27962";"1"
"27965";"1"
"27966";"1"
"27967";"0"
"27969";"0"
"27983";"1"
"27985";"1"
"27988";"0"
"27991";"1"
"27992";"1"
"28001";"0"
"28003";"1"
"28007";"0"
"28012";"0"
"28016";"1"
"28020";"0"
"28025";"0"
"28031";"1"
"28037";"1"
"28039";"1"
"28046";"1"
"28053";"1"
"28058";"1"
"28063";"1"
"28065";"1"
"28066";"1"
"28068";"0"
"28073";"1"
"28086";"0"
"28091";"0"
"28092";"1"
"28094";"0"
"28114";"0"
"28116";"1"
"28120";"1"
"28122";"0"
"28133";"0"
"28134";"0"
"28139";"1"
"28148";"1"
"28149";"0"
"28158";"0"
"28159";"1"
"28174";"0"
"28178";"1"
"28181";"0"
"28183";"1"
"28184";"1"
"28185";"1"
"28188";"0"
"28194";"0"
"28200";"0"
"28206";"1"
"28207";"0"
"28217";"0"
"28224";"0"
"28227";"0"
"28243";"0"
"28248";"1"
"28253";"0"
"28260";"1"
"28262";"1"
"28273";"1"
"28279";"1"
"28286";"1"
"28293";"1"
"28297";"0"
"28307";"0"
"28314";"0"
"28315";"1"
"28318";"1"
"28321";"0"
"28325";"0"
"28334";"1"
"28345";"1"
"28353";"0"
"28361";"1"
"28377";"1"
"28381";"1"
"28388";"0"
"28391";"1"
"28401";"0"
"28402";"0"
"28406";"1"
"28412";"1"
"28416";"1"
"28418";"1"
"28427";"1"
"28429";"0"
"28431";"1"
"28441";"1"
"28444";"1"
"28464";"1"
"28466";"0"
"28467";"0"
"28471";"0"
"28473";"0"
"28474";"1"
"28489";"1"
"28494";"1"
"28496";"0"
"28498";"0"
"28502";"1"
"28514";"1"
"28515";"1"
"28516";"1"
"28523";"1"
"28524";"1"
"28528";"1"
"28534";"1"
"28537";"0"
"28546";"0"
"28552";"0"
"28575";"0"
"28580";"1"
"28587";"1"
"28589";"1"
"28592";"1"
"28593";"1"
"28594";"1"
"28602";"1"
"28611";"1"
"28619";"0"
"28627";"0"
"28630";"1"
"28647";"0"
"28649";"1"
"28658";"0"
"28661";"1"
"28662";"1"
"28664";"0"
"28666";"0"
"28675";"1"
"28679";"0"
"28681";"1"
"28689";"1"
"28701";"0"
"28708";"0"
"28709";"1"
"28713";"1"
"28717";"1"
"28723";"1"
"28733";"1"
"28744";"0"
"28746";"1"
"28748";"1"
"28753";"1"
"28762";"1"
"28765";"1"
"28767";"0"
"28770";"1"
"28782";"1"
"28789";"1"
"28793";"1"
"28806";"1"
"28813";"0"
"28820";"1"
"28828";"0"
"28835";"0"
"28838";"1"
"28843";"0"
"28852";"1"
"28860";"1"
"28866";"1"
"28869";"1"
"28876";"0"
"28885";"0"
"28901";"1"
"28904";"0"
"28905";"1"
"28912";"1"
"28919";"1"
"28921";"0"
"28922";"1"
"28924";"1"
"28935";"1"
"28937";"0"
"28941";"1"
"28981";"1"
"28984";"1"
"28985";"0"
"28997";"1"
"29010";"1"
"29011";"1"
"29015";"0"
"29027";"1"
"29034";"1"
"29035";"1"
"29040";"1"
"29043";"1"
"29044";"0"
"29047";"1"
"29048";"1"
"29050";"0"
"29051";"1"
"29058";"0"
"29060";"1"
"29069";"0"
"29097";"1"
"29107";"1"
"29109";"1"
"29112";"1"
"29114";"0"
"29116";"0"
"29124";"0"
"29129";"1"
"29133";"1"
"29140";"0"
"29141";"1"
"29142";"1"
"29145";"0"
"29149";"0"
"29156";"1"
"29158";"1"
"29159";"1"
"29161";"1"
"29168";"1"
"29171";"0"
"29179";"0"
"29186";"0"
"29188";"1"
"29198";"0"
"29205";"0"
"29208";"1"
"29217";"0"
"29223";"1"
"29225";"0"
"29227";"0"
"29229";"0"
"29238";"1"
"29245";"0"
"29246";"1"
"29249";"0"
"29253";"1"
"29256";"0"
"29260";"1"
"29264";"0"
"29272";"1"
"29277";"1"
"29278";"1"
"29284";"0"
"29285";"0"
"29295";"1"
"29305";"1"
"29309";"1"
"29314";"1"
"29319";"1"
"29323";"1"
"29328";"0"
"29329";"1"
"29344";"1"
"29354";"0"
"29362";"0"
"29366";"0"
"29374";"1"
"29376";"1"
"29393";"0"
"29396";"0"
"29398";"1"
"29406";"1"
"29413";"0"
"29420";"1"
"29421";"0"
"29426";"0"
"29427";"1"
"29431";"0"
"29432";"0"
"29434";"1"
"29440";"1"
"29441";"0"
"29445";"0"
"29449";"0"
"29456";"0"
"29457";"1"
"29458";"1"
"29473";"0"
"29477";"1"
"29483";"1"
"29492";"0"
"29496";"1"
"29498";"0"
"29506";"1"
"29507";"1"
"29508";"1"
"29512";"0"
"29518";"0"
"29528";"1"
"29530";"1"
"29533";"1"
"29534";"0"
"29535";"1"
"29539";"0"
"29541";"0"
"29542";"1"
"29545";"0"
"29548";"0"
"29549";"0"
"29551";"0"
"29556";"1"
"29557";"1"
"29562";"0"
"29576";"0"
"29584";"1"
"29586";"0"
"29593";"0"
"29595";"1"
"29597";"0"
"29610";"1"
"29617";"1"
"29625";"1"
"29634";"1"
"29638";"1"
"29652";"0"
"29660";"0"
"29669";"1"
"29679";"0"
"29686";"1"
"29692";"1"
"29697";"0"
"29698";"0"
"29703";"0"
"29705";"0"
"29725";"1"
"29738";"0"
"29746";"1"
"29753";"0"
"29754";"0"
"29755";"0"
"29756";"1"
"29759";"1"
"29760";"1"
"29772";"1"
"29775";"0"
"29779";"0"
"29783";"0"
"29784";"1"
"29785";"1"
"29788";"1"
"29794";"0"
"29798";"0"
"29801";"0"
"29802";"0"
"29804";"0"
"29818";"0"
"29820";"0"
"29821";"1"
"29825";"0"
"29842";"0"
"29843";"1"
"29846";"0"
"29848";"1"
"29854";"0"
"29855";"0"
"29865";"1"
"29875";"1"
"29876";"1"
"29877";"0"
"29883";"1"
"29889";"1"
"29890";"0"
"29891";"1"
"29893";"1"
"29898";"0"
"29899";"1"
"29912";"1"
"29922";"1"
"29928";"0"
"29930";"0"
"29937";"1"
"29940";"1"
"29943";"0"
"29946";"0"
"29948";"0"
"29951";"0"
"29954";"1"
"29965";"1"
"29966";"0"
"29977";"1"
"29991";"0"
"30001";"0"
"30011";"1"
"30030";"1"
"30040";"1"
"30044";"1"
"30054";"0"
"30056";"1"
"30059";"0"
"30066";"0"
"30075";"1"
"30078";"0"
"30079";"1"
"30081";"0"
"30086";"0"
"30098";"0"
"30103";"0"
"30105";"0"
"30109";"0"
"30110";"0"
"30113";"0"
"30116";"1"
"30117";"0"
"30118";"1"
"30119";"0"
"30123";"0"
"30126";"1"
"30129";"1"
"30133";"1"
"30135";"0"
"30136";"1"
"30138";"0"
"30139";"0"
"30144";"0"
"30147";"0"
"30148";"0"
"30149";"1"
"30150";"0"
"30151";"1"
"30154";"0"
"30156";"1"
"30157";"0"
"30164";"1"
"30181";"0"
"30184";"0"
"30185";"1"
"30190";"0"
"30195";"0"
"30198";"0"
"30199";"0"
"30200";"0"
"30201";"1"
"30203";"1"
"30204";"1"
"30205";"1"
"30206";"1"
"30207";"0"
"30208";"1"
"30209";"1"
"30211";"0"
"30216";"0"
"30227";"1"
"30228";"0"
"30230";"1"
"30231";"1"
"30232";"1"
"30233";"0"
"30235";"0"
"30236";"0"
"30239";"1"
"30243";"0"
"30247";"1"
"30248";"1"
"30250";"1"
"30251";"1"
"30255";"0"
"30256";"0"
"30260";"0"
"30262";"0"
"30263";"1"
"30264";"0"
"30271";"1"
"30272";"1"
"30274";"0"
"30276";"1"
"30283";"0"
"30285";"1"
"30291";"1"
"30298";"1"
"30301";"1"
"30302";"0"
"30306";"0"
"30307";"1"
"30309";"1"
"30323";"1"
"30326";"0"
"30329";"0"
"30330";"0"
"30333";"1"
"30335";"1"
"30337";"1"
"30339";"0"
"30341";"1"
"30344";"0"
"30346";"1"
"30347";"1"
"30348";"1"
"30352";"0"
"30354";"1"
"30356";"0"
"30364";"1"
"30369";"1"
"30372";"1"
"30376";"0"
"30379";"0"
"30393";"0"
"30394";"1"
"30395";"1"
"30408";"0"
"30412";"1"
"30417";"1"
"30418";"0"
"30419";"1"
"30426";"0"
"30428";"0"
"30437";"0"
"30441";"0"
"30445";"0"
"30457";"0"
"30458";"0"
"30459";"1"
"30461";"0"
"30463";"0"
"30466";"1"
"30469";"0"
"30472";"0"
"30477";"0"
"30479";"0"
"30483";"1"
"30486";"1"
"30487";"0"
"30491";"0"
"30492";"1"
"30493";"1"
"30495";"1"
"30496";"0"
"30502";"1"
"30504";"0"
"30508";"1"
"30510";"0"
"30511";"0"
"30512";"1"
"30514";"1"
"30516";"1"
"30518";"0"
"30523";"1"
"30525";"1"
"30526";"1"
"30527";"0"
"30528";"1"
"30529";"1"
"30531";"1"
"30535";"0"
"30537";"1"
"30538";"0"
"30541";"1"
"30542";"1"
"30544";"1"
"30550";"1"
"30562";"0"
"30565";"1"
"30566";"0"
"30567";"0"
"30569";"1"
"30570";"0"
"30571";"1"
"30572";"1"
"30573";"0"
"30574";"1"
"30577";"1"
"30585";"0"
"30587";"1"
"30589";"0"
"30593";"0"
"30597";"0"
"30600";"1"
"30601";"1"
"30602";"0"
"30604";"0"
"30605";"1"
"30606";"1"
"30607";"1"
"30611";"1"
"30613";"0"
"30614";"0"
"30616";"0"
"30617";"1"
"30622";"0"
"30644";"1"
"30649";"0"
"30650";"1"
"30652";"1"
"30657";"0"
"30667";"1"
"30669";"0"
"30670";"0"
"30671";"0"
"30672";"1"
"30677";"1"
"30679";"0"
"30685";"1"
"30686";"1"
"30687";"0"
"30688";"0"
"30691";"0"
"30701";"0"
"30803";"1"
"30805";"1"
"30811";"0"
"30813";"1"
"30814";"0"
"30816";"0"
"30819";"0"
"30821";"1"
"30823";"0"
"30827";"1"
"30828";"0"
"30829";"1"
"30836";"0"
"30841";"0"
"30844";"1"
"30849";"1"
"30850";"0"
"30853";"0"
"30855";"1"
"30892";"0"
"30893";"0"
"30894";"0"
"30898";"1"
"30900";"1"
"30905";"0"
"30907";"1"
"30914";"1"
"30915";"0"
"30916";"1"
"30918";"0"
"30919";"1"
"30926";"0"
"30928";"0"
"30929";"0"
"30930";"0"
"30932";"1"
"30934";"0"
"30936";"0"
"30939";"1"
"30940";"1"
"30944";"0"
