"SUBS_KEY";"TARGET"
"44265";"0"
"44280";"0"
"44299";"1"
"44311";"0"
"44312";"0"
"44321";"0"
"44332";"1"
"44335";"1"
"44345";"0"
"44360";"1"
"44361";"0"
"44362";"0"
"44365";"0"
"44366";"0"
"44383";"0"
"44404";"1"
"44438";"0"
"44440";"0"
"44463";"1"
"44476";"0"
"44483";"0"
"44489";"0"
"44491";"0"
"44496";"0"
"44509";"1"
"44539";"1"
"44548";"1"
"44565";"0"
"44576";"0"
"44585";"0"
"44588";"0"
"44597";"1"
"44611";"0"
"44619";"0"
"44632";"0"
"44651";"0"
"44652";"0"
"44670";"0"
"44689";"0"
"44691";"0"
"44692";"0"
"44696";"0"
"44697";"0"
"44698";"0"
"44721";"0"
"44724";"0"
"44738";"0"
"44756";"0"
"44773";"0"
"44774";"0"
"44792";"0"
"44831";"0"
"44842";"0"
"44855";"0"
"44868";"0"
"44869";"0"
"44873";"0"
"44882";"0"
"44885";"0"
"44898";"1"
"44903";"0"
"44905";"0"
"44911";"0"
"44926";"0"
"44927";"1"
"44937";"0"
"44942";"0"
"44957";"0"
"44986";"0"
"44987";"0"
"44988";"0"
"45019";"0"
"45025";"1"
"45054";"0"
"45120";"0"
"45123";"0"
"45129";"0"
"45136";"1"
"45178";"0"
"45216";"0"
"45229";"1"
"45237";"1"
"45239";"0"
"45259";"0"
"45292";"0"
"45308";"0"
"45311";"0"
"45332";"0"
"45351";"0"
"45362";"1"
"45395";"0"
"45397";"0"
"45434";"0"
"45447";"0"
"45452";"1"
"45533";"0"
"45542";"0"
"45561";"0"
"45572";"0"
"45584";"0"
"45644";"0"
"45665";"0"
"45667";"0"
"45674";"0"
"45675";"0"
"45682";"1"
"45697";"1"
"45705";"1"
"45714";"0"
"45721";"0"
"45723";"0"
"45738";"0"
"45749";"0"
"45756";"0"
"45778";"0"
"45796";"1"
"45807";"0"
"45818";"0"
"45829";"0"
"45861";"1"
"45866";"0"
"45867";"0"
"45869";"0"
"45871";"1"
"45892";"0"
"45894";"0"
"45901";"1"
"45902";"0"
"45924";"1"
"45929";"0"
"45930";"0"
"45946";"0"
"45968";"1"
"45983";"0"
"46019";"0"
"46039";"0"
"46047";"0"
"46055";"1"
"46059";"1"
"46060";"0"
"46070";"0"
"46071";"1"
"46078";"1"
"46083";"0"
"46088";"1"
"46119";"0"
"46123";"0"
"46136";"1"
"46149";"0"
"46199";"0"
"46214";"0"
"46217";"0"
"46220";"0"
"46254";"0"
"46267";"0"
"46270";"0"
"46282";"0"
"46285";"0"
"46294";"0"
"46335";"0"
"46341";"0"
"46346";"0"
"46356";"0"
"46364";"0"
"46376";"0"
"46414";"0"
"46425";"0"
"46426";"0"
"46429";"0"
"46432";"0"
"46445";"1"
"46490";"1"
"46493";"0"
"46512";"1"
"46530";"0"
"46531";"0"
"46538";"0"
"46540";"0"
"46552";"0"
"46556";"1"
"46572";"0"
"46586";"0"
"46597";"0"
"46621";"0"
"46632";"1"
"46686";"0"
"46740";"0"
"46775";"0"
"46792";"0"
"46798";"0"
"46799";"0"
"46819";"1"
"46838";"0"
"46936";"0"
"46941";"0"
"46944";"0"
"46959";"0"
"46960";"0"
"46962";"0"
"46973";"0"
"46979";"0"
"46985";"1"
"46986";"0"
"47029";"0"
"47041";"1"
"47059";"0"
"47063";"1"
"47071";"1"
"47081";"0"
"47140";"1"
"47145";"0"
"47147";"1"
"47371";"0"
"47378";"1"
"47417";"0"
"47420";"1"
"47422";"0"
"47424";"0"
"47425";"0"
"47435";"0"
"47442";"0"
"47506";"0"
"47517";"0"
"47561";"0"
"47567";"0"
"47585";"0"
"47599";"0"
"47601";"0"
"47617";"0"
"47630";"0"
"47632";"0"
"47643";"0"
"47651";"0"
"47679";"0"
"47723";"0"
"47730";"0"
"47744";"0"
"47758";"0"
"47776";"0"
"47810";"0"
"47814";"0"
"47855";"0"
"47861";"0"
"47882";"1"
"47910";"0"
"47913";"0"
"47936";"1"
"47940";"0"
"47972";"0"
"47973";"0"
"47976";"0"
"47977";"0"
"47987";"0"
"47992";"0"
"48020";"0"
"48053";"0"
"48055";"0"
"48063";"0"
"48073";"1"
"48074";"0"
"48083";"0"
"48086";"0"
"48089";"0"
"48105";"0"
"48114";"0"
"48137";"0"
"48141";"1"
"48142";"0"
"48145";"0"
"48177";"0"
"48229";"1"
"48244";"0"
"48262";"0"
"48264";"0"
"48266";"1"
"48281";"1"
"48306";"0"
"48370";"0"
"48382";"1"
"48391";"0"
"48392";"0"
"48455";"1"
"48476";"0"
"48500";"1"
"48516";"0"
"48526";"1"
"48531";"1"
"48554";"0"
"48557";"0"
"48570";"0"
"48584";"0"
"48597";"0"
"48602";"0"
"48603";"0"
"48608";"1"
"48611";"0"
"48624";"0"
"48631";"0"
"48645";"0"
"48669";"0"
"48688";"1"
"48697";"0"
"48704";"0"
"48733";"0"
"48734";"0"
"48753";"0"
"48763";"0"
"48765";"0"
"48791";"0"
"48804";"0"
"48813";"0"
"48845";"0"
"48847";"1"
"48853";"0"
"48860";"0"
"48867";"1"
"48869";"0"
"48895";"0"
"48901";"0"
"48925";"0"
"48957";"0"
"48968";"0"
"48972";"0"
"48976";"0"
"48988";"1"
"48991";"0"
"49001";"0"
"49003";"0"
"49024";"0"
"49028";"0"
"49037";"0"
"49054";"0"
"49078";"0"
"49080";"0"
"49089";"0"
"49094";"1"
"49102";"0"
"49103";"1"
"49106";"0"
"49139";"0"
"49159";"1"
"49162";"0"
"49167";"0"
"49168";"1"
"49169";"0"
"49187";"0"
"49190";"1"
"49192";"0"
"49199";"0"
"49205";"0"
"49208";"0"
"49209";"0"
"49211";"0"
"49215";"1"
"49218";"0"
"49219";"0"
"49220";"0"
"49221";"0"
"49231";"0"
"49236";"0"
"49248";"0"
"49250";"0"
"49251";"0"
"49252";"0"
"49254";"0"
"49257";"1"
"49261";"0"
"49263";"0"
"49275";"0"
"49287";"0"
"49292";"0"
"49306";"1"
"49310";"1"
"49316";"0"
"49326";"0"
"49330";"0"
"49331";"0"
"49332";"0"
"49337";"0"
"49340";"0"
"49341";"0"
"49350";"0"
"49352";"0"
"49355";"0"
"49397";"0"
"49411";"0"
"49424";"0"
"49434";"0"
"49442";"0"
"49454";"0"
"49471";"0"
"49487";"0"
"49492";"0"
"49493";"0"
"49511";"0"
"49531";"0"
"49537";"0"
"49553";"0"
"49557";"0"
"49562";"0"
"49566";"1"
"49567";"1"
"49573";"1"
"49574";"0"
"49578";"0"
"49581";"1"
"49583";"1"
"49592";"0"
"49597";"0"
"49613";"1"
"49614";"1"
"49618";"0"
"49626";"0"
"49673";"0"
"49681";"0"
"49690";"0"
"49724";"1"
"49735";"0"
"49736";"0"
"49737";"0"
"49754";"1"
"49755";"0"
"49762";"0"
"49773";"0"
"49774";"0"
"49779";"0"
"49780";"0"
"49805";"0"
"49815";"0"
"49845";"0"
"49874";"1"
"49887";"1"
"49901";"1"
"49916";"1"
"49917";"0"
"49922";"0"
"49928";"0"
"49930";"0"
"49931";"0"
"49936";"0"
"49937";"0"
"49940";"0"
"49944";"0"
"49947";"1"
"49958";"0"
"49960";"0"
"49961";"0"
"49973";"0"
"49976";"0"
"49989";"0"
"50003";"0"
"50024";"0"
"50031";"0"
"50033";"0"
"50042";"0"
"50047";"1"
"50048";"1"
"50053";"1"
"50061";"0"
"50068";"1"
"50069";"0"
"50070";"0"
"50074";"1"
"50082";"0"
"50084";"0"
"50086";"0"
"50095";"0"
"50106";"0"
"50107";"0"
"50125";"0"
"50135";"0"
"50156";"0"
"50167";"0"
"50172";"1"
"50180";"1"
"50181";"1"
"50189";"0"
"50215";"0"
"50220";"0"
"50221";"0"
"50227";"0"
"50229";"0"
"50246";"0"
"50258";"0"
"50259";"0"
"50268";"0"
"50270";"1"
"50283";"0"
"50286";"0"
"50287";"0"
"50288";"0"
"50296";"0"
"50298";"1"
"50301";"0"
"50305";"0"
"50312";"0"
"50316";"0"
"50321";"1"
"50347";"0"
"50351";"0"
"50354";"0"
"50355";"1"
"50358";"0"
"50359";"0"
"50368";"0"
"50369";"0"
"50377";"0"
"50381";"0"
"50382";"0"
"50389";"0"
"50393";"0"
"50400";"0"
"50423";"0"
"50430";"0"
"50435";"0"
"50443";"0"
"50449";"0"
"50471";"0"
"50474";"0"
"50482";"1"
"50492";"0"
"50504";"0"
"50509";"0"
"50524";"0"
"50535";"1"
"50538";"0"
"50553";"1"
"50560";"0"
"50579";"0"
"50605";"1"
"50610";"1"
"50614";"0"
"50619";"1"
"50634";"0"
"50644";"0"
"50648";"0"
"50654";"0"
"50663";"0"
"50679";"0"
"50683";"1"
"50687";"0"
"50706";"0"
"50710";"1"
"50711";"0"
"50712";"0"
"50713";"0"
"50714";"0"
"50721";"0"
"50729";"0"
"50736";"1"
"50742";"0"
"50762";"0"
"50763";"0"
"50766";"0"
"50767";"0"
"50772";"1"
"50773";"0"
"50775";"1"
"50777";"0"
"50779";"0"
"50782";"0"
"50796";"0"
"50800";"0"
"50802";"0"
"50812";"0"
"50825";"0"
"50834";"1"
"50838";"0"
"50840";"1"
"50849";"0"
"50850";"0"
"50873";"0"
"50878";"0"
"50913";"0"
"50922";"0"
"50924";"1"
"50965";"0"
"50966";"0"
"50975";"0"
"50979";"0"
"50983";"0"
"50988";"0"
"50997";"0"
"51006";"0"
"51008";"0"
"51010";"0"
"51013";"0"
"51029";"0"
"51030";"0"
"51031";"0"
"51045";"0"
"51048";"0"
"51050";"0"
"51060";"1"
"51062";"0"
"51075";"0"
"51077";"0"
"51081";"0"
"51082";"0"
"51091";"0"
"51137";"0"
"51149";"0"
"51152";"0"
"51160";"0"
"51170";"1"
"51181";"0"
"51190";"0"
"51191";"0"
"51194";"0"
"51200";"0"
"51205";"0"
"51215";"0"
"51216";"0"
"51219";"0"
"51259";"0"
"51260";"0"
"51262";"0"
"51264";"0"
"51265";"1"
"51272";"1"
"51281";"1"
"51288";"0"
"51302";"0"
"51307";"0"
"51319";"0"
"51327";"0"
"51334";"0"
"51337";"0"
"51371";"0"
"51377";"0"
"51378";"0"
"51380";"0"
"51384";"0"
"51398";"0"
"51406";"0"
"51413";"0"
"51414";"0"
"51417";"0"
"51418";"0"
"51420";"1"
"51424";"1"
"51431";"0"
"51437";"0"
"51440";"0"
"51453";"0"
"51456";"0"
"51503";"0"
"51538";"0"
"51539";"1"
"51562";"0"
"51587";"0"
"51589";"0"
"51606";"0"
"51623";"0"
"51636";"0"
"51638";"0"
"51642";"0"
"51669";"0"
"51681";"0"
"51705";"0"
"51735";"0"
"51757";"0"
"51760";"0"
"51771";"0"
"51781";"0"
"51786";"0"
"51797";"0"
"51807";"0"
"51809";"0"
"51818";"0"
"51857";"1"
"51895";"1"
"51900";"0"
"51901";"0"
"51911";"0"
"51923";"0"
"51957";"0"
"51965";"0"
"51978";"0"
"52012";"0"
"52034";"0"
"52036";"0"
"52043";"0"
"52044";"1"
"52120";"0"
"52137";"0"
"52150";"1"
"52186";"0"
"52187";"0"
"52198";"0"
"52207";"0"
"52239";"0"
"52242";"0"
"52263";"0"
"52268";"0"
"52280";"1"
"52304";"0"
"52305";"0"
"52379";"0"
"52381";"0"
"52500";"0"
"52577";"0"
"52607";"0"
"52612";"1"
"52637";"0"
"52696";"0"
"52703";"0"
"52710";"0"
"52720";"0"
"52737";"0"
"52742";"0"
"52753";"0"
"52769";"0"
"52804";"0"
"52835";"0"
"52874";"0"
"52909";"0"
"52987";"0"
"53039";"0"
"53056";"0"
