"SUBS_KEY";"TARGET"
"29709";"0"
"29711";"0"
"29712";"1"
"29713";"0"
"29714";"1"
"29715";"0"
"29723";"1"
"29726";"0"
"29728";"1"
"29731";"0"
"29732";"1"
"29733";"1"
"29737";"1"
"29739";"1"
"29741";"1"
"29745";"1"
"29749";"0"
"29750";"0"
"29751";"0"
"29752";"0"
"29757";"1"
"29762";"1"
"29764";"0"
"29765";"0"
"29771";"1"
"29774";"1"
"29787";"1"
"29792";"1"
"29795";"0"
"29796";"1"
"29797";"1"
"29799";"0"
"29813";"1"
"29816";"1"
"29822";"0"
"29827";"0"
"29829";"1"
"29831";"1"
"29833";"1"
"29834";"1"
"29835";"1"
"29836";"0"
"29839";"0"
"29845";"1"
"29847";"0"
"29849";"0"
"29860";"0"
"29862";"0"
"29866";"1"
"29867";"1"
"29869";"1"
"29873";"1"
"29878";"1"
"29881";"1"
"29887";"1"
"29894";"1"
"29902";"1"
"29903";"0"
"29906";"0"
"29908";"1"
"29910";"1"
"29915";"1"
"29919";"1"
"29923";"1"
"29924";"0"
"29925";"0"
"29926";"1"
"29934";"0"
"29935";"0"
"29941";"1"
"29945";"1"
"29947";"1"
"29953";"1"
"29962";"1"
"29963";"0"
"29964";"0"
"29967";"1"
"29969";"1"
"29972";"1"
"29975";"1"
"29979";"0"
"29980";"0"
"29981";"1"
"29982";"1"
"29983";"1"
"29985";"0"
"29987";"0"
"29989";"1"
"30000";"1"
"30003";"1"
"30004";"1"
"30008";"1"
"30012";"1"
"30013";"1"
"30018";"1"
"30019";"1"
"30023";"0"
"30024";"0"
"30027";"1"
"30032";"1"
"30033";"1"
"30036";"1"
"30038";"1"
"30041";"1"
"30043";"0"
"30045";"0"
"30046";"1"
"30048";"1"
"30051";"1"
"30061";"1"
"30067";"1"
"30076";"1"
"30080";"0"
"30082";"0"
"30084";"1"
"30091";"1"
"30094";"1"
"30097";"1"
"30099";"1"
"30100";"0"
"30101";"0"
"30106";"0"
"30107";"0"
"30108";"1"
"30111";"0"
"30112";"0"
"30120";"0"
"30121";"0"
"30134";"0"
"30137";"0"
"30141";"1"
"30142";"1"
"30145";"0"
"30146";"0"
"30158";"0"
"30159";"0"
"30160";"1"
"30161";"1"
"30167";"0"
"30168";"0"
"30172";"0"
"30173";"0"
"30174";"0"
"30175";"0"
"30176";"0"
"30177";"0"
"30186";"0"
"30187";"0"
"30191";"0"
"30192";"0"
"30193";"0"
"30194";"0"
"30196";"0"
"30197";"0"
"30210";"0"
"30212";"0"
"30224";"1"
"30240";"0"
"30241";"0"
"30244";"1"
"30246";"0"
"30249";"0"
"30253";"0"
"30254";"0"
"30258";"0"
"30259";"0"
"30265";"0"
"30266";"0"
"30269";"1"
"30273";"1"
"30275";"0"
"30277";"0"
"30278";"0"
"30279";"0"
"30280";"0"
"30281";"0"
"30287";"0"
"30289";"0"
"30292";"1"
"30295";"1"
"30296";"1"
"30299";"1"
"30300";"1"
"30305";"0"
"30308";"0"
"30310";"1"
"30311";"1"
"30313";"0"
"30314";"0"
"30315";"0"
"30316";"0"
"30319";"1"
"30322";"0"
"30327";"0"
"30334";"0"
"30336";"0"
"30343";"0"
"30345";"0"
"30359";"1"
"30360";"0"
"30362";"0"
"30363";"1"
"30365";"1"
"30366";"1"
"30367";"1"
"30370";"0"
"30371";"0"
"30373";"1"
"30381";"0"
"30382";"0"
"30383";"1"
"30384";"1"
"30386";"1"
"30388";"1"
"30391";"0"
"30392";"0"
"30396";"1"
"30400";"1"
"30403";"1"
"30406";"1"
"30407";"1"
"30409";"0"
"30410";"0"
"30416";"0"
"30420";"0"
"30423";"0"
"30424";"0"
"30425";"0"
"30427";"0"
"30429";"1"
"30430";"1"
"30432";"0"
"30433";"1"
"30434";"0"
"30435";"1"
"30438";"0"
"30439";"0"
"30440";"0"
"30442";"0"
"30443";"0"
"30444";"0"
"30447";"0"
"30448";"0"
"30449";"1"
"30450";"1"
"30451";"0"
"30452";"0"
"30453";"0"
"30455";"0"
"30460";"1"
"30462";"0"
"30465";"0"
"30467";"0"
"30468";"0"
"30470";"1"
"30471";"0"
"30473";"0"
"30474";"0"
"30475";"0"
"30480";"0"
"30481";"0"
"30482";"0"
"30484";"0"
"30498";"1"
"30499";"1"
"30501";"1"
"30503";"1"
"30505";"1"
"30506";"0"
"30507";"0"
"30519";"1"
"30521";"1"
"30534";"0"
"30536";"0"
"30539";"0"
"30540";"0"
"30545";"0"
"30547";"0"
"30549";"0"
"30551";"0"
"30558";"0"
"30559";"0"
"30579";"1"
"30584";"1"
"30608";"0"
"30610";"0"
"30618";"0"
"30619";"0"
"30620";"0"
"30621";"0"
"30623";"0"
"30624";"0"
"30625";"0"
"30628";"0"
"30629";"0"
"30630";"0"
"30634";"1"
"30638";"1"
"30640";"0"
"30641";"0"
"30642";"1"
"30646";"1"
"30647";"0"
"30648";"0"
"30653";"0"
"30654";"0"
"30658";"1"
"30659";"0"
"30660";"0"
"30661";"1"
"30662";"0"
"30663";"0"
"30664";"1"
"30665";"0"
"30666";"0"
"30668";"1"
"30676";"1"
"30680";"0"
"30681";"0"
"30682";"0"
"30683";"0"
"30684";"1"
"30689";"0"
"30690";"0"
"30693";"1"
"30694";"1"
"30697";"0"
"30698";"0"
"30699";"0"
"30700";"0"
"30702";"1"
"30703";"0"
"30704";"0"
"30705";"0"
"30706";"0"
"30707";"0"
"30708";"1"
"30710";"0"
"30711";"1"
"30712";"0"
"30713";"0"
"30714";"1"
"30715";"1"
"30717";"0"
"30718";"1"
"30719";"0"
"30721";"1"
"30722";"0"
"30723";"0"
"30724";"0"
"30725";"0"
"30727";"1"
"30729";"0"
"30730";"0"
"30731";"0"
"30732";"0"
"30733";"0"
"30734";"0"
"30737";"0"
"30739";"0"
"30740";"1"
"30741";"0"
"30742";"0"
"30745";"0"
"30747";"0"
"30750";"0"
"30751";"1"
"30752";"0"
"30753";"1"
"30754";"1"
"30755";"1"
"30760";"1"
"30761";"0"
"30762";"0"
"30764";"0"
"30765";"0"
"30769";"1"
"30770";"1"
"30771";"1"
"30772";"1"
"30773";"1"
"30777";"0"
"30778";"0"
"30779";"0"
"30780";"0"
"30781";"1"
"30783";"1"
"30784";"1"
"30786";"0"
"30787";"0"
"30791";"1"
"30792";"0"
"30793";"0"
"30799";"0"
"30800";"0"
"30806";"0"
"30808";"0"
"30817";"1"
"30824";"1"
"30825";"0"
"30826";"0"
"30830";"0"
"30831";"0"
"30832";"0"
"30833";"0"
"30837";"1"
"30838";"1"
"30843";"1"
"30845";"0"
"30846";"0"
"30847";"0"
"30848";"0"
"30852";"1"
"30856";"0"
"30857";"0"
"30858";"0"
"30859";"0"
"30860";"0"
"30861";"0"
"30863";"1"
"30866";"0"
"30867";"0"
"30872";"0"
"30873";"0"
"30875";"1"
"30876";"1"
"30877";"0"
"30878";"0"
"30879";"0"
"30880";"0"
"30881";"1"
"30882";"0"
"30883";"0"
"30884";"0"
"30885";"0"
"30886";"1"
"30895";"1"
"30897";"1"
"30899";"1"
"30901";"1"
"30902";"0"
"30903";"0"
"30908";"0"
"30909";"0"
"30910";"0"
"30911";"0"
"30913";"1"
"30921";"0"
"30923";"0"
"30924";"0"
"30925";"0"
"30933";"1"
"30937";"1"
"30942";"1"
"30945";"0"
"30946";"0"
"30947";"0"
"30948";"0"
"30955";"0"
"30956";"0"
"30957";"0"
"30958";"0"
"30959";"1"
"30960";"0"
"30961";"0"
"30967";"0"
"30968";"0"
"30981";"0"
"30982";"0"
"30983";"0"
"30984";"0"
"30985";"0"
"30986";"0"
"30988";"0"
"30989";"0"
"30990";"0"
"30991";"0"
"30994";"1"
"31003";"1"
"31005";"1"
"31007";"0"
"31008";"0"
"31009";"0"
"31010";"0"
"31011";"0"
"31012";"0"
"31017";"1"
"31018";"0"
"31019";"0"
"31020";"1"
"31023";"0"
"31024";"0"
"31026";"0"
"31027";"0"
"31029";"1"
"31030";"1"
"31033";"0"
"31034";"0"
"31037";"1"
"31040";"1"
"31043";"0"
"31044";"0"
"31045";"1"
"31046";"0"
"31047";"0"
"31048";"0"
"31049";"0"
"31050";"0"
"31051";"0"
"31053";"0"
"31055";"0"
"31057";"1"
"31059";"1"
"31060";"1"
"31061";"0"
"31062";"0"
"31066";"1"
"31067";"0"
"31068";"0"
"31069";"1"
"31070";"0"
"31071";"0"
"31072";"0"
"31073";"0"
"31076";"1"
"31078";"0"
"31079";"0"
"31080";"1"
"31081";"1"
"31083";"0"
"31084";"0"
"31086";"0"
"31087";"0"
"31088";"1"
"31092";"1"
"31096";"0"
"31098";"0"
"31099";"0"
"31100";"0"
"31101";"0"
"31102";"0"
"31103";"0"
"31104";"0"
"31105";"0"
"31106";"0"
"31108";"0"
"31109";"0"
"31110";"0"
"31111";"0"
"31112";"1"
"31114";"0"
"31115";"0"
"31116";"0"
"31117";"0"
"31119";"0"
"31120";"0"
"31127";"1"
"31128";"0"
"31130";"0"
"31132";"0"
"31133";"0"
"31134";"0"
"31135";"0"
"31136";"1"
"31139";"0"
"31140";"0"
"31143";"1"
"31145";"1"
"31147";"1"
"31149";"1"
"31151";"0"
"31152";"0"
"31157";"0"
"31158";"0"
"31160";"0"
"31161";"0"
"31163";"1"
"31166";"0"
"31167";"0"
"31168";"0"
"31169";"0"
"31170";"0"
"31171";"0"
"31172";"1"
"31174";"1"
"31178";"0"
"31179";"0"
"31180";"0"
"31181";"0"
"31182";"1"
"31183";"1"
"31185";"1"
"31186";"0"
"31187";"0"
"31190";"1"
"31193";"1"
"31196";"1"
"31197";"1"
"31199";"1"
"31200";"1"
"31201";"1"
"31202";"1"
"31206";"0"
"31207";"0"
"31208";"0"
"31209";"0"
"31212";"1"
"31218";"0"
"31221";"0"
"31223";"0"
"31224";"0"
"31228";"1"
"31231";"0"
"31232";"0"
"31233";"1"
"31234";"0"
"31237";"0"
"31238";"1"
"31246";"1"
"31247";"0"
"31249";"0"
"31250";"1"
"31254";"0"
"31255";"0"
"31256";"0"
"31258";"1"
"31259";"0"
"31263";"1"
"31265";"1"
"31266";"1"
"31271";"0"
"31273";"0"
"31279";"1"
"31281";"0"
"31282";"0"
"31285";"0"
"31286";"0"
"31287";"1"
"31291";"0"
"31293";"0"
"31297";"0"
"31298";"1"
"31299";"0"
"31301";"1"
"31303";"0"
"31304";"0"
"31306";"0"
"31308";"0"
"31312";"1"
"31314";"0"
"31315";"0"
"31316";"0"
"31317";"0"
"31322";"1"
"31323";"1"
"31328";"0"
"31329";"0"
"31335";"0"
"31336";"0"
"31340";"0"
"31341";"0"
"31342";"1"
"31347";"1"
"31350";"0"
"31352";"0"
"31359";"1"
"31362";"0"
"31364";"0"
"31365";"0"
"31366";"0"
"31369";"1"
"31376";"1"
"31398";"1"
"31401";"0"
"31402";"0"
"31404";"1"
"31405";"1"
"31406";"1"
"31407";"0"
"31408";"0"
"31410";"1"
"31411";"0"
"31413";"0"
"31414";"0"
"31415";"0"
"31416";"0"
"31417";"0"
"31418";"1"
"31420";"1"
"31421";"1"
"31423";"1"
"31424";"1"
"31425";"1"
"31428";"0"
"31429";"0"
"31435";"0"
"31437";"0"
"31438";"0"
"31439";"0"
"31446";"0"
"31447";"0"
"31454";"0"
"31456";"0"
"31457";"1"
"31459";"0"
"31460";"0"
"31461";"1"
"31462";"0"
"31463";"0"
"31473";"1"
"31476";"1"
"31477";"0"
"31478";"0"
"31480";"0"
"31481";"0"
"31482";"1"
"31483";"0"
"31484";"0"
"31485";"1"
"31486";"0"
"31487";"0"
"31490";"0"
"31491";"0"
"31492";"1"
"31493";"1"
"31494";"1"
"31497";"0"
"31498";"0"
"31504";"0"
"31507";"0"
"31508";"0"
"31509";"0"
"31510";"1"
"31511";"1"
"31515";"0"
"31517";"0"
"31518";"0"
"31519";"0"
"31521";"0"
"31522";"0"
"31523";"1"
"31526";"1"
"31527";"1"
"31537";"1"
"31541";"1"
"31542";"1"
"31543";"1"
"31547";"0"
"31550";"1"
"31552";"0"
"31557";"1"
"31558";"1"
"31561";"1"
"31562";"0"
"31565";"0"
"31566";"0"
"31568";"0"
"31570";"0"
"31571";"0"
"31575";"1"
"31576";"1"
"31580";"0"
"31581";"0"
"31584";"0"
"31586";"0"
"31588";"0"
"31589";"0"
"31590";"0"
"31591";"0"
"31592";"0"
"31593";"0"
"31594";"1"
"31596";"0"
"31597";"1"
"31598";"0"
"31600";"0"
"31601";"1"
"31603";"0"
"31606";"0"
"31607";"0"
"31608";"1"
"31610";"1"
"31612";"1"
"31613";"1"
"31614";"1"
"31615";"1"
"31617";"1"
"31626";"0"
"31628";"0"
"31638";"0"
"31639";"0"
"31642";"0"
"31643";"0"
"31644";"1"
"31645";"1"
"31647";"1"
"31648";"0"
"31649";"0"
"31650";"1"
"31653";"0"
"31656";"0"
"31659";"0"
"31660";"1"
"31661";"0"
"31664";"0"
"31666";"0"
"31671";"0"
"31672";"0"
"31676";"1"
"31678";"1"
"31679";"1"
"31684";"0"
"31685";"0"
"31686";"0"
"31687";"0"
"31688";"0"
"31689";"0"
"31692";"1"
"31694";"0"
"31695";"1"
"31696";"0"
"31698";"0"
"31700";"0"
"31701";"0"
"31702";"0"
"31706";"1"
"31707";"1"
"31708";"1"
"31709";"1"
"31710";"1"
"31711";"1"
"31712";"1"
"31713";"1"
"31719";"0"
"31720";"0"
"31723";"0"
"31724";"1"
"31725";"0"
"31729";"1"
"31738";"0"
"31739";"0"
"31745";"1"
"31750";"1"
"31751";"1"
"31756";"1"
"31757";"1"
"31762";"1"
"31765";"1"
"31767";"1"
"31775";"0"
"31776";"0"
"31779";"1"
"31781";"0"
"31782";"0"
"31784";"1"
"31791";"1"
"31792";"1"
"31793";"0"
"31794";"0"
"31796";"0"
"31797";"0"
"31798";"1"
"31799";"0"
"31800";"0"
"31801";"1"
"31811";"1"
"31816";"1"
"31822";"1"
"31825";"0"
"31826";"0"
"31832";"0"
"31833";"0"
"31838";"1"
"31840";"0"
"31842";"0"
"31843";"1"
"31848";"0"
"31849";"0"
"31852";"0"
"31853";"0"
"31854";"1"
"31855";"1"
"31856";"1"
"31867";"0"
"31869";"0"
"31871";"0"
"31872";"1"
"31873";"0"
"31878";"0"
"31879";"0"
"31886";"0"
"31887";"0"
"31890";"1"
"31894";"1"
"31900";"1"
"31902";"0"
"31903";"0"
"31906";"1"
"31913";"1"
"31916";"0"
"31917";"0"
"31919";"1"
"31924";"1"
"31925";"0"
"31927";"0"
"31929";"1"
"31930";"1"
"31932";"1"
"31934";"1"
"31935";"1"
"31938";"0"
"31940";"0"
"31953";"1"
"31954";"1"
"31955";"0"
"31956";"0"
"31957";"0"
"31958";"0"
"31960";"0"
"31961";"0"
"31968";"0"
"31969";"0"
"31971";"0"
"31972";"0"
"31973";"1"
"31974";"1"
"31988";"1"
"31991";"0"
"31992";"0"
"31995";"0"
"31996";"0"
"32012";"0"
"32013";"0"
"32027";"1"
"32029";"0"
"32030";"0"
"32036";"0"
"32037";"0"
"32058";"1"
"32071";"1"
"32076";"1"
"32078";"0"
"32080";"0"
"32086";"0"
"32088";"0"
"32095";"0"
"32097";"0"
"32098";"0"
"32099";"0"
"32102";"1"
"32104";"0"
"32105";"0"
"32108";"0"
"32109";"0"
"32111";"0"
"32112";"0"
"32113";"0"
"32114";"0"
"32115";"0"
"32116";"0"
"32117";"1"
"32119";"0"
"32121";"0"
"32122";"0"
"32123";"1"
"32124";"0"
"32125";"0"
"32126";"0"
"32127";"1"
"32128";"0"
"32129";"0"
"32135";"0"
"32136";"0"
"32137";"0"
"32138";"0"
"32141";"0"
"32142";"0"
"32143";"0"
"32144";"0"
"32145";"0"
"32146";"0"
"32148";"0"
"32149";"0"
"32152";"0"
"32153";"0"
"32155";"0"
"32156";"0"
"32158";"0"
"32159";"0"
"32160";"1"
"32165";"0"
"32166";"0"
"32167";"0"
"32168";"0"
"32169";"0"
"32170";"0"
"32171";"0"
"32172";"0"
"32173";"1"
"32174";"1"
"32175";"1"
"32178";"1"
"32180";"0"
"32182";"0"
"32183";"1"
"32185";"1"
"32187";"0"
"32188";"0"
"32189";"0"
"32190";"0"
"32191";"1"
"32192";"1"
"32193";"0"
"32194";"0"
"32195";"1"
"32196";"0"
"32197";"0"
"32198";"0"
"32199";"0"
"32200";"1"
"32201";"0"
"32202";"0"
"32205";"0"
"32206";"0"
"32211";"1"
"32223";"1"
"32229";"1"
"32230";"0"
"32231";"0"
"32232";"0"
"32233";"0"
"32235";"0"
"32236";"0"
"32237";"0"
"32238";"0"
"32243";"1"
"32245";"1"
"32247";"0"
"32248";"0"
"32251";"1"
"32252";"0"
"32253";"0"
"32254";"0"
"32255";"0"
"32259";"1"
"32260";"0"
"32261";"0"
"32266";"1"
"32267";"0"
"32268";"0"
"32270";"0"
"32271";"0"
"32273";"0"
"32274";"0"
"32282";"0"
"32283";"0"
"32287";"1"
"32288";"1"
"32292";"1"
"32302";"0"
"32303";"0"
"32305";"0"
"32306";"0"
"32307";"1"
"32310";"0"
"32311";"0"
"32312";"0"
"32313";"0"
"32316";"0"
"32317";"0"
"32319";"1"
"32323";"1"
"32324";"1"
"32325";"1"
"32333";"1"
"32336";"1"
"32337";"0"
"32338";"0"
"32339";"1"
"32342";"0"
"32344";"0"
"32351";"0"
"32353";"0"
"32357";"1"
"32361";"0"
"32362";"0"
"32363";"0"
"32364";"0"
"32365";"0"
"32366";"0"
"32367";"0"
"32368";"0"
"32369";"0"
"32370";"0"
"32373";"1"
"32374";"1"
"32375";"0"
"32376";"0"
"32382";"0"
"32383";"0"
"32384";"1"
"32385";"0"
"32386";"0"
"32387";"1"
"32389";"1"
"32392";"1"
"32394";"0"
"32395";"0"
"32396";"1"
"32397";"0"
"32398";"0"
"32402";"0"
"32403";"1"
"32405";"0"
"32406";"0"
"32407";"0"
"32408";"1"
"32410";"0"
"32411";"0"
"32412";"0"
"32413";"0"
"32417";"0"
"32419";"0"
"32426";"0"
"32428";"0"
"32432";"1"
"32436";"0"
"32437";"0"
"32438";"0"
"32439";"0"
"32441";"0"
"32443";"0"
"32444";"0"
"32446";"0"
"32460";"1"
"32467";"1"
"32468";"0"
"32469";"0"
"32470";"0"
"32471";"0"
"32472";"0"
"32473";"1"
"32474";"0"
"32475";"0"
"32476";"0"
"32480";"1"
"32481";"0"
"32482";"0"
"32485";"1"
"32486";"1"
"32487";"1"
"32490";"0"
"32492";"0"
"32500";"0"
"32502";"0"
"32505";"0"
"32507";"0"
"32509";"1"
"32510";"1"
"32511";"1"
"32512";"0"
"32514";"0"
"32515";"1"
"32519";"1"
"32526";"1"
"32532";"0"
"32535";"0"
"32538";"0"
"32539";"1"
"32542";"0"
"32543";"0"
"32544";"0"
"32546";"1"
"32547";"0"
"32548";"0"
"32552";"1"
"32557";"0"
"32559";"0"
"32560";"1"
"32563";"0"
"32567";"0"
"32569";"1"
"32571";"1"
"32576";"1"
"32577";"0"
"32578";"1"
"32579";"0"
"32580";"0"
"32581";"0"
"32585";"1"
"32586";"0"
"32587";"0"
"32589";"0"
"32592";"0"
"32593";"1"
"32594";"1"
"32597";"0"
"32598";"0"
"32600";"1"
"32601";"1"
"32603";"0"
"32605";"0"
"32606";"0"
"32608";"0"
"32611";"1"
"32613";"0"
"32615";"0"
"32617";"1"
"32625";"0"
"32628";"1"
"32629";"0"
"32637";"0"
"32639";"0"
"32642";"1"
"32643";"0"
"32644";"0"
"32645";"1"
"32646";"1"
"32648";"0"
"32650";"1"
"32651";"0"
"32653";"1"
"32654";"0"
"32655";"0"
"32656";"0"
"32657";"0"
"32658";"0"
"32659";"0"
"32661";"1"
"32663";"0"
"32664";"0"
"32667";"1"
"32673";"0"
"32674";"0"
"32676";"1"
"32677";"0"
"32678";"0"
"32685";"1"
"32686";"1"
"32698";"0"
"32699";"1"
"32700";"0"
"32701";"0"
"32703";"1"
"32704";"0"
"32711";"0"
"32713";"0"
"32718";"0"
"32720";"1"
"32721";"0"
"32723";"0"
"32725";"0"
"32726";"1"
"32728";"1"
"32730";"1"
"32733";"1"
"32734";"1"
"32738";"0"
"32739";"0"
"32748";"0"
"32750";"0"
"32759";"1"
"32761";"1"
"32763";"0"
"32764";"0"
"32765";"0"
"32767";"0"
"32770";"1"
"32775";"0"
"32778";"0"
"32780";"0"
"32781";"0"
"32783";"1"
"32795";"0"
"32796";"1"
"32799";"0"
"32800";"1"
"32806";"0"
"32807";"0"
"32808";"0"
"32809";"0"
"32813";"1"
"32814";"1"
"32815";"0"
"32816";"0"
"32817";"1"
"32818";"1"
"32819";"0"
"32820";"0"
"32828";"1"
"32832";"1"
"32835";"0"
"32836";"0"
"32837";"1"
"32842";"1"
"32843";"0"
"32845";"0"
"32858";"1"
"32859";"1"
"32860";"1"
"32861";"0"
"32862";"0"
"32864";"1"
"32867";"1"
"32870";"1"
"32873";"0"
"32875";"0"
"32877";"1"
"32879";"0"
"32880";"0"
"32885";"1"
"32886";"0"
"32888";"0"
"32890";"1"
"32891";"1"
"32893";"1"
"32894";"1"
"32896";"1"
"32897";"0"
"32898";"1"
"32899";"0"
"32900";"0"
"32903";"0"
"32911";"0"
"32912";"1"
"32913";"0"
"32914";"0"
"32915";"1"
"32916";"0"
"32917";"0"
"32918";"0"
"32919";"0"
"32920";"0"
"32921";"0"
"32922";"0"
"32925";"1"
"32927";"1"
"32928";"0"
"32930";"1"
"32931";"0"
"32934";"0"
"32935";"0"
"32936";"1"
"32938";"0"
"32939";"0"
"32943";"1"
"32944";"1"
"32945";"0"
"32946";"0"
"32947";"0"
"32948";"0"
"32951";"0"
"32952";"0"
"32955";"0"
"32956";"0"
"32961";"0"
"32962";"0"
"32964";"0"
"32965";"0"
"32972";"0"
"32974";"0"
"32976";"1"
"32983";"0"
"32984";"0"
"32985";"0"
"32989";"0"
"32990";"0"
"32991";"0"
"32994";"0"
"32997";"0"
"33003";"0"
"33004";"0"
"33005";"0"
"33006";"0"
"33007";"0"
"33008";"0"
"33009";"0"
"33010";"0"
"33011";"0"
"33012";"0"
"33025";"0"
"33027";"0"
"33048";"0"
"33049";"0"
"33053";"1"
"33055";"0"
"33057";"0"
"33061";"1"
"33065";"0"
"33067";"0"
"33071";"0"
"33072";"0"
"33075";"1"
"33076";"0"
"33078";"0"
"33080";"1"
"33081";"1"
"33082";"1"
"33083";"1"
"33084";"0"
"33086";"0"
"33087";"1"
"33107";"1"
"33108";"0"
"33110";"0"
"33122";"0"
"33124";"0"
"33141";"1"
"33147";"1"
"33148";"1"
"33149";"0"
"33150";"0"
"33151";"0"
"33152";"0"
"33154";"1"
"33155";"1"
"33156";"1"
"33163";"1"
"33169";"1"
"33174";"1"
"33182";"1"
"33186";"1"
"33187";"1"
"33190";"0"
"33191";"1"
"33193";"1"
"33196";"0"
"33208";"1"
"33210";"0"
"33213";"0"
"33226";"1"
"33227";"0"
"33229";"0"
"33238";"1"
"33242";"1"
"33243";"1"
"33244";"1"
"33245";"0"
"33247";"0"
"33250";"0"
"33253";"0"
"33255";"0"
"33256";"0"
"33258";"1"
"33261";"1"
"33264";"1"
"33265";"0"
"33268";"0"
"33273";"1"
"33276";"0"
"33280";"1"
"33281";"0"
"33283";"0"
"33284";"0"
"33287";"0"
"33288";"0"
"33300";"1"
"33303";"1"
"33305";"1"
"33306";"0"
"33309";"0"
"33315";"0"
"33316";"0"
"33317";"0"
"33318";"0"
"33319";"0"
"33320";"0"
"33323";"0"
"33325";"0"
"33326";"0"
"33328";"0"
"33329";"0"
"33332";"0"
"33341";"0"
"33342";"1"
"33345";"0"
"33349";"0"
"33351";"1"
"33352";"0"
"33358";"1"
"33367";"1"
"33368";"0"
"33370";"0"
"33373";"1"
"33378";"0"
"33379";"0"
"33380";"1"
"33381";"0"
"33382";"1"
"33385";"1"
"33387";"0"
"33389";"1"
"33393";"0"
"33394";"0"
"33395";"0"
"33400";"0"
"33412";"1"
"33416";"1"
"33426";"0"
"33427";"0"
"33430";"0"
"33433";"0"
"33436";"1"
"33444";"0"
"33445";"1"
"33446";"0"
"33458";"1"
"33462";"1"
"33466";"0"
"33470";"0"
"33479";"0"
"33483";"0"
"33490";"1"
"33491";"1"
"33493";"0"
"33494";"0"
"33510";"1"
"33515";"1"
"33516";"1"
"33524";"0"
"33525";"0"
"33526";"1"
"33527";"1"
"33531";"1"
"33533";"1"
"33534";"0"
"33535";"0"
"33536";"1"
"33537";"0"
"33539";"0"
"33541";"1"
"33542";"0"
"33543";"1"
"33544";"0"
"33546";"0"
"33547";"0"
"33549";"0"
"33550";"0"
"33552";"0"
"33553";"0"
"33558";"1"
"33561";"0"
"33562";"0"
"33564";"1"
"33565";"0"
"33566";"0"
"33567";"0"
"33568";"0"
"33571";"0"
"33572";"0"
"33575";"1"
"33576";"1"
"33579";"1"
"33580";"1"
"33582";"1"
"33587";"1"
"33590";"0"
"33591";"0"
"33594";"1"
"33595";"1"
"33597";"1"
"33599";"0"
"33600";"0"
"33608";"0"
"33609";"0"
"33610";"0"
"33611";"0"
"33618";"0"
"33619";"0"
"33621";"1"
"33622";"1"
"33625";"1"
"33627";"1"
"33629";"1"
"33630";"1"
"33631";"1"
"33632";"1"
"33646";"1"
"33653";"1"
"33661";"1"
"33663";"1"
"33666";"0"
"33667";"0"
"33668";"0"
"33669";"0"
"33670";"0"
"33671";"0"
"33672";"0"
"33673";"0"
"33674";"0"
"33675";"0"
"33677";"0"
"33678";"0"
"33679";"0"
"33680";"0"
"33683";"0"
"33684";"0"
"33685";"0"
"33686";"0"
"33690";"0"
"33691";"0"
"33694";"1"
"33695";"0"
"33696";"0"
"33697";"1"
"33698";"0"
"33699";"0"
"33700";"0"
"33701";"0"
"33703";"1"
"33704";"1"
"33705";"1"
"33706";"0"
"33707";"0"
"33708";"0"
"33709";"0"
"33711";"0"
"33712";"0"
"33713";"0"
"33714";"0"
"33715";"0"
"33716";"0"
"33717";"1"
"33718";"0"
"33719";"0"
"33720";"0"
"33721";"0"
"33722";"0"
"33723";"0"
"33724";"0"
"33725";"0"
"33726";"0"
"33727";"0"
"33728";"0"
"33730";"0"
"33733";"1"
"33734";"1"
"33735";"0"
"33736";"0"
"33738";"1"
"33751";"0"
"33753";"0"
"33764";"1"
"33768";"0"
"33769";"0"
"33772";"0"
"33775";"0"
"33777";"0"
"33778";"0"
"33779";"0"
"33780";"0"
"33781";"0"
"33783";"0"
"33798";"1"
"33814";"0"
"33816";"0"
"33817";"0"
"33818";"0"
"33822";"1"
"33842";"1"
"33843";"1"
"33857";"1"
"33860";"0"
"33861";"1"
"33862";"0"
"33863";"0"
"33864";"1"
"33865";"0"
"33866";"0"
"33867";"0"
"33868";"0"
"33869";"0"
"33870";"0"
"33871";"0"
"33877";"0"
"33878";"0"
"33880";"0"
"33881";"0"
"33894";"0"
"33896";"0"
"33901";"0"
"33903";"0"
"33904";"0"
"33906";"0"
"33907";"1"
"33908";"1"
"33915";"0"
"33916";"0"
"33918";"1"
"33921";"1"
"33922";"1"
"33923";"1"
"33927";"0"
"33929";"0"
"33933";"1"
"33934";"1"
"33935";"1"
"33937";"0"
"33938";"0"
"33940";"0"
"33941";"0"
"33945";"0"
"33946";"0"
"33951";"0"
"33952";"0"
"33963";"0"
"33965";"1"
"33966";"0"
"33968";"1"
"33969";"1"
"33970";"1"
"33973";"1"
"33974";"0"
"33975";"0"
"33977";"0"
"33978";"0"
"33980";"0"
"33981";"0"
"33984";"1"
"33999";"1"
"34003";"0"
"34005";"0"
"34008";"1"
"34011";"0"
"34012";"0"
"34014";"1"
"34016";"0"
"34017";"0"
"34019";"1"
"34020";"1"
"34021";"0"
"34022";"0"
"34023";"1"
"34026";"1"
"34029";"0"
"34031";"0"
"34032";"1"
"34033";"0"
"34034";"0"
"34036";"0"
"34037";"0"
"34041";"0"
"34042";"0"
"34046";"0"
"34047";"0"
"34052";"0"
"34053";"0"
