"SUBS_KEY";"TARGET"
"16224";"0"
"16231";"1"
"16232";"0"
"16233";"1"
"16243";"1"
"16247";"0"
"16253";"1"
"16256";"1"
"16268";"0"
"16276";"1"
"16277";"0"
"16283";"1"
"16289";"0"
"16295";"0"
"16307";"0"
"16320";"0"
"16322";"0"
"16323";"0"
"16325";"0"
"16327";"0"
"16329";"1"
"16331";"0"
"16334";"0"
"16335";"0"
"16340";"0"
"16341";"0"
"16342";"1"
"16343";"0"
"16344";"1"
"16345";"0"
"16347";"0"
"16348";"1"
"16351";"1"
"16352";"0"
"16354";"0"
"16362";"0"
"16369";"0"
"16371";"1"
"16383";"1"
"16386";"1"
"16388";"1"
"16395";"1"
"16397";"1"
"16402";"0"
"16403";"0"
"16417";"0"
"16419";"1"
"16424";"0"
"16425";"1"
"16439";"1"
"16444";"1"
"16448";"1"
"16451";"1"
"16452";"0"
"16460";"1"
"16464";"0"
"16466";"0"
"16473";"1"
"16481";"1"
"16484";"0"
"16487";"1"
"16491";"0"
"16496";"1"
"16502";"0"
"16508";"0"
"16511";"0"
"16515";"1"
"16525";"0"
"16530";"1"
"16531";"0"
"16534";"1"
"16535";"1"
"16536";"0"
"16554";"0"
"16560";"0"
"16562";"1"
"16563";"1"
"16565";"1"
"16569";"0"
"16574";"0"
"16578";"0"
"16596";"0"
"16597";"0"
"16602";"0"
"16608";"0"
"16617";"0"
"16618";"0"
"16622";"0"
"16627";"1"
"16633";"1"
"16652";"0"
"16655";"0"
"16665";"1"
"16679";"0"
"16690";"0"
"16694";"1"
"16696";"0"
"16703";"0"
"16706";"0"
"16711";"1"
"16718";"1"
"16721";"0"
"16727";"0"
"16731";"1"
"16735";"1"
"16738";"0"
"16745";"0"
"16746";"0"
"16748";"0"
"16749";"0"
"16759";"0"
"16768";"0"
"16793";"0"
"16794";"1"
"16800";"1"
"16803";"1"
"16804";"0"
"16808";"0"
"16812";"0"
"16819";"1"
"16829";"1"
"16830";"0"
"16832";"1"
"16835";"1"
"16840";"0"
"16844";"0"
"16860";"0"
"16863";"0"
"16873";"0"
"16875";"0"
"16897";"1"
"16907";"1"
"16908";"0"
"16911";"1"
"16916";"0"
"16922";"1"
"16929";"0"
"16938";"0"
"16939";"0"
"16945";"0"
"16948";"1"
"16950";"1"
"16961";"1"
"16962";"0"
"16963";"0"
"16965";"0"
"16967";"0"
"16969";"0"
"16977";"0"
"16980";"0"
"16992";"0"
"16993";"0"
"16997";"0"
"17003";"0"
"17013";"0"
"17020";"0"
"17021";"1"
"17029";"0"
"17034";"0"
"17046";"1"
"17050";"0"
"17058";"1"
"17061";"0"
"17063";"1"
"17065";"0"
"17067";"0"
"17072";"0"
"17082";"1"
"17084";"1"
"17086";"0"
"17090";"1"
"17092";"0"
"17094";"0"
"17100";"0"
"17103";"0"
"17105";"0"
"17107";"0"
"17113";"0"
"17119";"1"
"17120";"0"
"17121";"0"
"17122";"0"
"17127";"0"
"17131";"0"
"17134";"1"
"17135";"0"
"17138";"0"
"17146";"0"
"17153";"0"
"17154";"1"
"17160";"1"
"17161";"0"
"17165";"1"
"17166";"1"
"17169";"1"
"17173";"1"
"17180";"1"
"17183";"1"
"17185";"0"
"17202";"1"
"17214";"0"
"17219";"0"
"17225";"0"
"17228";"1"
"17230";"0"
"17233";"1"
"17234";"0"
"17243";"0"
"17245";"0"
"17254";"0"
"17260";"1"
"17263";"0"
"17284";"0"
"17290";"1"
"17296";"0"
"17298";"0"
"17299";"0"
"17301";"0"
"17304";"1"
"17305";"1"
"17306";"1"
"17307";"0"
"17316";"0"
"17323";"0"
"17324";"1"
"17329";"0"
"17334";"0"
"17336";"1"
"17341";"1"
"17344";"1"
"17346";"0"
"17354";"1"
"17355";"0"
"17359";"1"
"17370";"0"
"17376";"1"
"17378";"0"
"17379";"0"
"17382";"0"
"17383";"1"
"17385";"0"
"17392";"0"
"17396";"1"
"17402";"0"
"17406";"0"
"17407";"0"
"17408";"0"
"17409";"0"
"17412";"0"
"17430";"1"
"17434";"1"
"17439";"0"
"17445";"0"
"17452";"0"
"17461";"0"
"17464";"0"
"17465";"0"
"17468";"0"
"17470";"0"
"17482";"0"
"17483";"0"
"17488";"0"
"17489";"1"
"17491";"0"
"17495";"0"
"17498";"0"
"17499";"0"
"17500";"1"
"17504";"0"
"17506";"0"
"17510";"0"
"17519";"0"
"17523";"1"
"17527";"0"
"17531";"0"
"17535";"0"
"17541";"0"
"17543";"0"
"17546";"0"
"17549";"1"
"17551";"0"
"17556";"0"
"17561";"0"
"17563";"1"
"17568";"1"
"17571";"0"
"17581";"1"
"17585";"1"
"17589";"0"
"17590";"0"
"17595";"1"
"17596";"0"
"17598";"0"
"17612";"0"
"17615";"0"
"17623";"0"
"17624";"0"
"17631";"0"
"17635";"0"
"17642";"1"
"17644";"1"
"17646";"1"
"17652";"1"
"17653";"1"
"17667";"1"
"17671";"0"
"17673";"1"
"17674";"0"
"17677";"0"
"17678";"0"
"17681";"1"
"17682";"1"
"17684";"0"
"17689";"1"
"17692";"0"
"17695";"1"
"17697";"1"
"17701";"0"
"17705";"0"
"17710";"0"
"17715";"0"
"17717";"0"
"17719";"1"
"17724";"1"
"17728";"0"
"17730";"1"
"17739";"1"
"17741";"1"
"17743";"0"
"17749";"0"
"17752";"1"
"17755";"0"
"17759";"0"
"17761";"0"
"17771";"0"
"17774";"0"
"17784";"0"
"17787";"1"
"17788";"1"
"17794";"1"
"17806";"1"
"17809";"0"
"17811";"0"
"17814";"1"
"17817";"1"
"17821";"1"
"17825";"0"
"17827";"0"
"17832";"0"
"17833";"0"
"17834";"0"
"17844";"1"
"17845";"0"
"17852";"0"
"17853";"0"
"17864";"0"
"17868";"0"
"17869";"0"
"17876";"0"
"17879";"1"
"17881";"0"
"17887";"1"
"17890";"0"
"17900";"1"
"17901";"0"
"17902";"0"
"17905";"1"
"17906";"1"
"17914";"0"
"17915";"0"
"17921";"0"
"17923";"0"
"17933";"0"
"17937";"1"
"17941";"1"
"17942";"0"
"17946";"0"
"17952";"1"
"17955";"1"
"17959";"0"
"17964";"1"
"17965";"1"
"17969";"0"
"17971";"1"
"17972";"0"
"17982";"1"
"17983";"1"
"17988";"0"
"17992";"0"
"17993";"0"
"17994";"0"
"17999";"0"
"18004";"1"
"18005";"0"
"18009";"0"
"18013";"0"
"18014";"0"
"18025";"0"
"18030";"1"
"18035";"0"
"18038";"0"
"18044";"1"
"18049";"0"
"18052";"0"
"18054";"0"
"18056";"0"
"18057";"0"
"18060";"0"
"18063";"1"
"18075";"0"
"18086";"0"
"18099";"1"
"18101";"0"
"18107";"1"
"18108";"1"
"18126";"0"
"18131";"1"
"18135";"1"
"18152";"0"
"18157";"0"
"18159";"0"
"18166";"1"
"18167";"0"
"18169";"1"
"18173";"0"
"18176";"0"
"18189";"0"
"18190";"0"
"18191";"0"
"18201";"0"
"18203";"0"
"18205";"0"
"18206";"0"
"18216";"1"
"18218";"0"
"18220";"0"
"18223";"1"
"18228";"1"
"18236";"1"
"18237";"0"
"18240";"0"
"18243";"0"
"18245";"1"
"18246";"0"
"18250";"0"
"18251";"0"
"18253";"1"
"18255";"1"
"18261";"1"
"18265";"0"
"18269";"1"
"18270";"1"
"18271";"0"
"18275";"1"
"18277";"0"
"18278";"0"
"18279";"0"
"18284";"0"
"18290";"1"
"18291";"1"
"18295";"0"
"18297";"0"
"18302";"0"
"18308";"0"
"18309";"0"
"18319";"0"
"18329";"1"
"18332";"0"
"18335";"0"
"18342";"0"
"18343";"0"
"18344";"0"
"18348";"1"
"18349";"0"
"18352";"0"
"18356";"0"
"18361";"0"
"18363";"1"
"18376";"0"
"18382";"1"
"18386";"0"
"18388";"0"
"18396";"1"
"18398";"1"
"18402";"0"
"18404";"1"
"18409";"0"
"18417";"1"
"18422";"1"
"18423";"0"
"18426";"0"
"18429";"1"
"18433";"0"
"18434";"1"
"18435";"0"
"18437";"0"
"18447";"0"
"18448";"0"
"18454";"0"
"18460";"1"
"18468";"0"
"18469";"1"
"18471";"0"
"18483";"0"
"18488";"0"
"18489";"0"
"18495";"0"
"18496";"0"
"18498";"0"
"18501";"0"
"18507";"1"
"18508";"0"
"18509";"0"
"18511";"0"
"18515";"0"
"18517";"1"
"18520";"1"
"18534";"0"
"18535";"0"
"18541";"0"
"18543";"0"
"18546";"0"
"18554";"0"
"18561";"0"
"18562";"0"
"18565";"0"
"18567";"0"
"18570";"1"
"18574";"0"
"18579";"0"
"18585";"1"
"18592";"0"
"18599";"0"
"18603";"1"
"18605";"0"
"18606";"0"
"18607";"1"
"18612";"1"
"18613";"1"
"18618";"1"
"18620";"0"
"18621";"0"
"18626";"1"
"18629";"0"
"18632";"0"
"18638";"1"
"18639";"0"
"18658";"1"
"18660";"1"
"18664";"1"
"18668";"0"
"18669";"1"
"18670";"0"
"18672";"1"
"18674";"0"
"18683";"1"
"18694";"0"
"18697";"0"
"18704";"0"
"18709";"1"
"18716";"1"
"18720";"1"
"18721";"0"
"18732";"0"
"18738";"0"
"18740";"0"
"18742";"0"
"18744";"0"
"18746";"0"
"18750";"1"
"18752";"0"
"18756";"1"
"18761";"0"
"18763";"1"
"18765";"1"
"18767";"1"
"18776";"0"
"18777";"1"
"18778";"0"
"18782";"1"
"18788";"1"
"18789";"0"
"18794";"0"
"18796";"1"
"18800";"1"
"18803";"1"
"18804";"0"
"18806";"1"
"18814";"0"
"18824";"0"
"18827";"1"
"18829";"1"
"18836";"0"
"18839";"0"
"18843";"0"
"18848";"0"
"18866";"1"
"18869";"0"
"18882";"1"
"18888";"0"
"18891";"0"
"18895";"0"
"18900";"0"
"18903";"0"
"18916";"1"
"18926";"0"
"18932";"1"
"18937";"0"
"18942";"1"
"18945";"1"
"18958";"1"
"18974";"0"
"18975";"1"
"18976";"0"
"18980";"0"
"18982";"0"
"18983";"1"
"18984";"0"
"18989";"1"
"18992";"1"
"18998";"1"
"19000";"1"
"19007";"1"
"19012";"0"
"19013";"0"
"19031";"1"
"19037";"0"
"19039";"1"
"19050";"0"
"19061";"1"
"19062";"0"
"19068";"0"
"19071";"0"
"19072";"0"
"19073";"1"
"19074";"0"
"19075";"1"
"19077";"0"
"19080";"1"
"19085";"1"
"19092";"0"
"19093";"0"
"19109";"0"
"19112";"0"
"19116";"0"
"19122";"0"
"19124";"0"
"19132";"0"
"19133";"0"
"19139";"0"
"19144";"1"
"19153";"0"
"19156";"1"
"19158";"0"
"19164";"0"
"19170";"0"
"19183";"1"
"19186";"0"
"19191";"0"
"19196";"0"
"19198";"0"
"19199";"0"
"19202";"1"
"19203";"0"
"19204";"0"
"19209";"0"
"19212";"0"
"19217";"0"
"19221";"1"
"19223";"1"
"19234";"1"
"19236";"1"
"19244";"0"
"19245";"0"
"19247";"1"
"19248";"0"
"19258";"0"
"19260";"0"
"19265";"1"
"19266";"0"
"19268";"1"
"19270";"0"
"19281";"0"
"19288";"0"
"19299";"1"
"19304";"0"
"19305";"0"
"19308";"0"
"19315";"0"
"19317";"0"
"19322";"1"
"19325";"0"
"19330";"1"
"19332";"0"
"19334";"1"
"19339";"1"
"19341";"1"
"19351";"0"
"19354";"1"
"19360";"0"
"19362";"0"
"19373";"0"
"19374";"0"
"19377";"0"
"19378";"0"
"19389";"1"
"19391";"0"
"19392";"0"
"19398";"0"
"19399";"0"
"19400";"0"
"19422";"0"
"19426";"1"
"19427";"1"
"19430";"1"
"19439";"0"
"19451";"1"
"19457";"0"
"19473";"0"
"19480";"0"
"19482";"0"
"19483";"0"
"19485";"1"
"19486";"0"
"19490";"0"
"19492";"0"
"19500";"1"
"19502";"0"
"19504";"0"
"19508";"0"
"19510";"0"
"19517";"0"
"19518";"0"
"19519";"0"
"19529";"0"
"19534";"0"
"19535";"0"
"19538";"0"
"19541";"0"
"19546";"1"
"19547";"1"
"19548";"1"
"19549";"0"
"19553";"0"
"19554";"1"
"19561";"1"
"19563";"0"
"19565";"1"
"19568";"1"
"19578";"0"
"19581";"1"
"19586";"0"
"19587";"1"
"19588";"0"
"19594";"0"
"19600";"0"
"19603";"0"
"19604";"0"
"19606";"0"
"19608";"0"
"19617";"0"
"19619";"0"
"19620";"1"
"19625";"1"
"19629";"1"
"19641";"0"
"19644";"1"
"19648";"1"
"19651";"0"
"19653";"0"
"19654";"1"
"19657";"1"
"19658";"1"
"19666";"0"
"19668";"1"
"19674";"1"
"19689";"1"
"19690";"0"
"19699";"1"
"19702";"0"
"19705";"0"
"19708";"1"
"19715";"0"
"19716";"1"
"19718";"1"
"19725";"0"
"19726";"1"
"19734";"0"
"19738";"1"
"19739";"1"
"19742";"1"
"19749";"0"
"19753";"0"
"19754";"1"
"19757";"1"
"19761";"0"
"19766";"0"
"19788";"1"
"19792";"1"
"19808";"1"
"19811";"1"
"19813";"0"
"19814";"1"
"19815";"0"
"19816";"0"
"19819";"0"
"19820";"0"
"19824";"1"
"19836";"0"
"19837";"1"
"19842";"1"
"19845";"0"
"19846";"1"
"19852";"0"
"19854";"0"
"19863";"0"
"19864";"0"
"19866";"0"
"19871";"0"
"19873";"0"
"19877";"0"
"19882";"0"
"19886";"0"
"19893";"1"
"19899";"0"
"19922";"1"
"19928";"0"
"19931";"0"
"19935";"1"
"19936";"0"
"19937";"0"
"19940";"0"
"19943";"0"
"19946";"0"
"19947";"0"
"19949";"0"
"19950";"0"
"19955";"0"
"19959";"1"
"19962";"0"
"19969";"1"
"19973";"1"
"19975";"1"
"19976";"0"
"19977";"1"
"19978";"0"
"19986";"0"
"19987";"1"
"19990";"0"
"19998";"0"
"19999";"0"
"20012";"0"
"20021";"1"
"20023";"0"
"20027";"0"
"20029";"0"
"20031";"0"
"20036";"0"
"20045";"0"
"20047";"0"
"20048";"0"
"20051";"0"
"20052";"0"
"20060";"0"
"20061";"0"
"20067";"0"
"20076";"0"
"20081";"0"
"20085";"1"
"20086";"0"
"20087";"0"
"20091";"0"
"20093";"0"
"20095";"1"
"20100";"0"
"20102";"1"
"20106";"0"
"20110";"0"
"20112";"0"
"20116";"0"
"20118";"1"
"20120";"0"
"20127";"1"
"20136";"1"
"20142";"0"
"20143";"0"
"20148";"0"
"20160";"0"
"20162";"0"
"20166";"1"
"20169";"1"
"20172";"0"
"20182";"0"
"20183";"1"
"20185";"0"
"20187";"0"
"20194";"1"
"20195";"0"
"20198";"0"
"20200";"1"
"20201";"0"
"20203";"1"
"20206";"0"
"20207";"1"
"20213";"0"
"20217";"0"
"20224";"0"
"20231";"0"
"20244";"0"
"20245";"1"
"20247";"0"
"20248";"0"
"20249";"0"
"20267";"0"
"20272";"0"
"20292";"0"
"20303";"1"
"20308";"0"
"20309";"0"
"20310";"0"
"20311";"0"
"20316";"0"
"20328";"1"
"20335";"1"
"20337";"0"
"20342";"1"
"20348";"0"
"20349";"0"
"20353";"0"
"20363";"0"
"20368";"0"
"20369";"0"
"20376";"0"
"20401";"1"
"20404";"0"
"20406";"0"
"20414";"0"
"20421";"1"
"20426";"0"
"20433";"0"
"20446";"0"
"20455";"0"
"20456";"0"
"20457";"1"
"20464";"0"
"20465";"0"
"20467";"1"
"20480";"0"
"20488";"0"
"20491";"1"
"20494";"1"
"20496";"1"
"20498";"0"
"20501";"1"
"20508";"0"
"20511";"0"
"20525";"1"
"20531";"1"
"20535";"0"
"20539";"1"
"20540";"0"
"20545";"0"
"20547";"0"
"20548";"0"
"20550";"1"
"20558";"1"
"20559";"1"
"20562";"1"
"20566";"0"
"20568";"0"
"20574";"0"
"20588";"0"
"20589";"1"
"20596";"0"
"20603";"0"
"20605";"0"
"20627";"0"
"20633";"1"
"20635";"0"
"20641";"0"
"20644";"1"
"20645";"0"
"20649";"0"
"20655";"0"
"20659";"0"
"20660";"0"
"20663";"1"
"20664";"0"
"20670";"1"
"20671";"0"
"20674";"0"
"20676";"0"
"20677";"1"
"20682";"0"
"20687";"0"
"20693";"1"
"20694";"1"
"20699";"0"
"20702";"0"
"20703";"1"
"20713";"1"
"20717";"0"
"20718";"0"
"20722";"0"
"20727";"0"
"20728";"0"
"20734";"0"
"20735";"0"
"20741";"1"
"20756";"0"
"20757";"0"
"20761";"0"
"20762";"1"
"20766";"0"
"20768";"0"
"20773";"0"
"20778";"1"
"20779";"0"
"20782";"0"
"20784";"1"
"20802";"0"
"20809";"1"
"20812";"0"
"20815";"1"
"20823";"0"
"20833";"0"
"20834";"0"
"20838";"0"
"20841";"0"
"20853";"0"
"20854";"1"
"20855";"1"
"20863";"0"
"20870";"0"
"20873";"1"
"20874";"1"
"20879";"0"
"20881";"1"
"20885";"0"
"20891";"0"
"20893";"0"
"20902";"0"
"20903";"0"
"20917";"1"
"20918";"1"
"20920";"0"
"20924";"0"
"20946";"0"
"20950";"1"
"20956";"0"
"20961";"0"
"20978";"1"
"20981";"0"
"20986";"0"
"20993";"0"
"20994";"0"
"20997";"1"
"21002";"1"
"21008";"1"
"21011";"1"
"21017";"0"
"21022";"1"
"21023";"1"
"21026";"0"
"21031";"1"
"21033";"0"
"21034";"0"
"21041";"1"
"21046";"1"
"21049";"0"
"21051";"0"
"21053";"0"
"21054";"0"
"21056";"1"
"21059";"0"
"21063";"1"
"21064";"1"
"21066";"1"
"21070";"0"
"21071";"1"
"21072";"0"
"21078";"0"
"21079";"1"
"21083";"0"
"21086";"0"
"21087";"0"
"21090";"0"
"21096";"0"
"21097";"1"
"21103";"0"
"21114";"0"
"21121";"0"
"21126";"0"
"21128";"0"
"21130";"1"
"21132";"0"
"21149";"0"
"21152";"0"
"21154";"0"
"21162";"0"
"21163";"0"
"21165";"0"
"21169";"0"
"21170";"1"
"21174";"0"
"21176";"1"
"21187";"0"
"21188";"0"
"21189";"0"
"21190";"1"
"21192";"0"
"21194";"0"
"21196";"1"
"21197";"0"
"21201";"0"
"21203";"0"
"21205";"0"
"21206";"0"
"21208";"0"
"21213";"1"
"21214";"0"
"21216";"0"
"21218";"1"
"21219";"0"
"21224";"0"
"21225";"0"
"21226";"1"
"21230";"1"
"21235";"0"
"21239";"1"
"21242";"1"
"21251";"1"
"21257";"0"
"21259";"1"
"21264";"0"
"21266";"0"
"21267";"1"
"21271";"0"
"21272";"1"
"21275";"0"
"21278";"0"
"21282";"0"
"21290";"1"
"21291";"0"
"21298";"0"
"21302";"0"
"21308";"0"
"21309";"0"
"21310";"0"
"21311";"0"
"21320";"0"
"21322";"0"
"21324";"1"
"21326";"0"
"21327";"1"
"21329";"0"
"21330";"0"
"21331";"1"
"21334";"0"
"21335";"1"
"21336";"0"
"21337";"0"
"21338";"0"
"21343";"0"
"21355";"0"
"21358";"0"
"21362";"0"
"21364";"0"
"21376";"0"
"21380";"1"
"21397";"0"
"21398";"0"
"21411";"0"
"21416";"1"
"21418";"0"
"21420";"1"
"21421";"0"
"21422";"0"
"21423";"1"
"21425";"0"
"21428";"1"
"21433";"0"
"21442";"0"
"21446";"0"
"21449";"0"
"21454";"0"
"21455";"0"
"21456";"1"
"21458";"0"
"21464";"1"
"21468";"0"
"21481";"1"
"21482";"1"
"21487";"0"
"21497";"1"
"21502";"0"
"21503";"0"
"21505";"0"
"21508";"0"
"21511";"1"
"21515";"0"
"21534";"0"
"21535";"0"
"21538";"0"
"21549";"0"
"21558";"0"
"21559";"0"
"21567";"1"
"21575";"1"
"21576";"0"
"21589";"0"
"21596";"0"
"21597";"1"
"21605";"1"
"21612";"1"
"21622";"0"
"21632";"1"
"21634";"0"
"21636";"0"
"21638";"1"
"21640";"0"
"21651";"0"
"21652";"0"
"21654";"1"
"21655";"1"
"21657";"1"
"21661";"0"
"21666";"0"
"21667";"0"
"21679";"0"
"21682";"0"
"21706";"0"
"21709";"1"
"21710";"1"
"21717";"0"
"21721";"1"
"21724";"0"
"21731";"0"
"21737";"0"
"21738";"1"
"21741";"0"
"21745";"0"
"21747";"0"
"21756";"0"
"21762";"0"
"21766";"1"
"21772";"0"
"21780";"0"
"21782";"0"
"21785";"0"
"21786";"1"
"21788";"0"
"21794";"0"
"21795";"1"
"21800";"0"
"21816";"1"
"21822";"0"
"21827";"0"
"21832";"0"
"21842";"1"
"21849";"1"
"21851";"0"
"21854";"0"
"21860";"0"
"21869";"0"
"21877";"1"
"21880";"1"
"21881";"0"
"21888";"0"
"21890";"0"
"21896";"0"
"21901";"1"
"21904";"0"
"21911";"0"
"21923";"0"
"21926";"1"
"21930";"0"
"21931";"0"
"21932";"0"
"21936";"0"
"21941";"0"
"21944";"0"
"21948";"1"
"21953";"0"
"21956";"0"
"21958";"1"
"21963";"0"
"21967";"0"
"21978";"1"
"21979";"0"
"21980";"0"
"21984";"1"
"21986";"0"
"21993";"0"
"22003";"1"
"22004";"1"
"22005";"0"
"22007";"1"
"22008";"0"
"22013";"0"
"22024";"0"
"22029";"0"
"22030";"0"
"22037";"1"
"22043";"0"
"22045";"0"
"22063";"1"
"22064";"0"
"22069";"0"
"22073";"0"
"22084";"0"
"22085";"0"
"22087";"1"
"22101";"0"
"22105";"0"
"22118";"1"
"22128";"0"
"22137";"0"
"22148";"1"
"22159";"0"
"22164";"1"
"22173";"1"
"22177";"1"
"22187";"0"
"22206";"0"
"22208";"0"
"22210";"0"
"22211";"1"
"22231";"1"
"22236";"1"
"22237";"0"
"22238";"0"
"22246";"0"
"22253";"0"
"22256";"0"
"22260";"0"
"22263";"0"
"22274";"1"
"22275";"0"
"22276";"0"
"22278";"1"
"22284";"0"
"22288";"1"
"22302";"0"
"22305";"0"
"22311";"0"
"22319";"0"
"22320";"1"
"22322";"0"
"22327";"0"
"22331";"1"
"22337";"1"
"22341";"0"
"22345";"0"
"22346";"0"
"22354";"0"
"22358";"0"
"22359";"1"
"22362";"0"
"22365";"0"
"22366";"0"
"22372";"1"
"22375";"0"
"22382";"1"
"22399";"0"
"22400";"0"
"22404";"0"
"22405";"0"
"22408";"1"
"22411";"0"
"22412";"0"
"22413";"1"
"22415";"0"
"22424";"0"
"22426";"0"
"22428";"1"
"22430";"0"
"22446";"0"
"22449";"1"
"22451";"0"
"22456";"0"
"22459";"1"
"22461";"0"
"22468";"0"
"22470";"1"
"22472";"0"
"22477";"1"
"22479";"1"
"22481";"0"
"22487";"0"
"22489";"0"
"22491";"0"
"22492";"0"
"22493";"0"
"22494";"0"
"22512";"0"
"22513";"1"
"22520";"1"
"22523";"1"
"22529";"0"
"22531";"1"
"22534";"1"
"22555";"0"
"22561";"0"
"22568";"0"
"22572";"0"
"22573";"0"
"22577";"0"
"22588";"1"
"22589";"1"
"22592";"0"
"22593";"0"
"22596";"0"
"22600";"0"
"22601";"0"
"22602";"1"
"22603";"0"
"22611";"0"
"22616";"0"
"22619";"0"
"22620";"1"
"22621";"0"
"22625";"0"
"22626";"1"
"22628";"0"
"22629";"0"
"22630";"0"
"22631";"0"
"22641";"0"
"22643";"0"
"22644";"1"
"22645";"0"
"22646";"0"
"22654";"0"
"22655";"0"
"22656";"0"
"22658";"0"
"22664";"0"
"22668";"1"
"22669";"1"
"22679";"0"
"22685";"0"
"22687";"0"
"22688";"0"
"22691";"0"
"22694";"1"
"22698";"1"
"22700";"1"
"22702";"0"
"22707";"1"
"22708";"0"
"22710";"0"
"22711";"0"
"22713";"0"
"22714";"1"
"22716";"0"
"22718";"0"
"22725";"0"
"22726";"1"
"22727";"0"
"22728";"1"
"22730";"0"
"22731";"0"
"22733";"1"
"22734";"0"
"22746";"0"
"22751";"1"
"22753";"0"
"22759";"0"
"22763";"0"
"22765";"1"
"22768";"0"
"22771";"0"
"22774";"0"
"22779";"0"
"22782";"1"
"22796";"1"
"22805";"1"
"22808";"0"
"22811";"0"
"22815";"0"
"22822";"1"
"22823";"0"
"22825";"0"
"22830";"0"
"22832";"1"
"22843";"0"
"22845";"0"
"22847";"1"
"22849";"1"
"22851";"0"
"22859";"0"
"22863";"0"
"22878";"0"
"22881";"1"
"22883";"0"
"22889";"0"
"22896";"0"
"22897";"1"
"22908";"0"
"22909";"0"
"22910";"0"
"22911";"0"
"22912";"0"
"22915";"1"
"22919";"1"
"22923";"1"
"22925";"0"
"22927";"1"
"22934";"0"
"22936";"1"
"22937";"0"
"22943";"0"
"22945";"0"
"22946";"0"
"22954";"0"
"22955";"1"
"22956";"1"
"22962";"0"
"22978";"0"
"22979";"0"
"22984";"0"
"22990";"0"
"22996";"0"
"22998";"0"
"22999";"0"
"23007";"0"
"23013";"1"
"23015";"0"
"23016";"1"
"23017";"0"
"23022";"0"
"23033";"1"
"23034";"0"
"23035";"0"
"23042";"1"
"23043";"0"
"23051";"0"
"23058";"1"
"23068";"0"
"23075";"0"
"23078";"0"
"23079";"0"
"23088";"0"
"23096";"1"
"23103";"0"
"23107";"0"
"23115";"0"
"23120";"0"
"23127";"0"
"23131";"1"
"23136";"0"
"23138";"1"
"23142";"1"
"23148";"1"
"23154";"0"
"23164";"0"
"23170";"0"
"23171";"1"
"23173";"1"
"23174";"1"
"23176";"0"
"23177";"1"
"23178";"0"
"23179";"0"
"23180";"0"
"23184";"1"
"23188";"1"
"23191";"0"
"23192";"0"
"23193";"0"
"23199";"0"
"23201";"0"
"23203";"0"
"23207";"0"
"23213";"0"
"23215";"0"
"23224";"1"
"23233";"0"
"23235";"0"
"23242";"0"
"23243";"1"
"23247";"0"
"23250";"0"
"23252";"1"
"23255";"0"
"23260";"0"
"23261";"0"
"23270";"0"
"23272";"0"
"23277";"0"
"23278";"1"
"23279";"0"
"23284";"0"
"23288";"1"
"23293";"1"
"23301";"0"
"23307";"0"
"23309";"0"
"23311";"0"
"23313";"1"
"23314";"1"
"23325";"0"
"23328";"0"
"23333";"1"
"23334";"1"
"23347";"0"
"23349";"0"
"23353";"0"
"23360";"0"
"23361";"0"
"23363";"0"
"23367";"1"
"23371";"0"
"23372";"0"
"23377";"0"
"23381";"0"
"23384";"0"
"23386";"0"
"23387";"1"
"23390";"1"
"23393";"0"
"23394";"1"
"23401";"1"
"23404";"0"
"23413";"0"
"23417";"0"
"23418";"0"
"23425";"0"
"23428";"0"
"23432";"1"
"23435";"0"
"23438";"1"
"23442";"0"
"23444";"0"
"23446";"1"
"23450";"1"
"23452";"0"
"23462";"0"
"23466";"0"
"23470";"1"
"23471";"0"
"23472";"1"
"23475";"1"
"23476";"1"
"23481";"0"
"23487";"0"
"23491";"1"
"23503";"0"
"23509";"0"
"23510";"1"
"23512";"0"
"23513";"1"
"23515";"0"
"23517";"1"
"23538";"0"
"23540";"1"
"23546";"0"
"23554";"0"
"23556";"0"
"23573";"0"
"23575";"0"
"23579";"0"
"23580";"0"
"23586";"1"
"23594";"0"
"23596";"0"
"23605";"0"
"23610";"1"
"23611";"0"
"23613";"1"
"23616";"1"
"23623";"0"
"23625";"0"
"23628";"1"
"23629";"1"
"23630";"0"
"23636";"1"
"23639";"0"
"23644";"0"
"23655";"0"
"23656";"0"
"23666";"0"
"23669";"0"
"23671";"1"
"23675";"0"
"23680";"0"
"23681";"0"
"23685";"0"
"23693";"0"
"23694";"1"
"23697";"0"
"23700";"0"
"23701";"1"
"23711";"0"
"23713";"1"
"23717";"0"
"23719";"0"
"23730";"0"
"23732";"0"
"23733";"1"
"23735";"1"
"23740";"1"
"23742";"0"
"23748";"0"
"23750";"0"
"23755";"0"
"23756";"1"
"23764";"0"
"23771";"0"
"23772";"0"
"23775";"0"
"23780";"0"
"23786";"0"
"23793";"1"
"23794";"0"
"23795";"1"
"23796";"0"
"23802";"1"
"23805";"0"
"23808";"0"
"23815";"1"
"23827";"1"
"23830";"0"
"23832";"1"
"23836";"1"
"23842";"1"
"23847";"1"
"23848";"0"
"23854";"0"
"23866";"0"
"23872";"0"
"23875";"0"
"23878";"1"
"23886";"0"
"23890";"0"
"23894";"1"
"23895";"1"
"23899";"1"
"23907";"0"
"23909";"0"
"23912";"0"
"23913";"0"
"23917";"0"
"23920";"0"
"23922";"0"
"23923";"0"
